Projeto,ID_US,ID_TC,ID_STD_TC
RCP,#2376,HWLL-18:[TC] Cadastrar usuário com sucesso,1
RCP,#2376,HWLL-20:[TC] Cancelar cadastro de usuário com sucesso,2
RCP,#2376,HWLL-21:[SPEC] Verificar duplicidade no cadastro de usuário,3
RCP,#2376,HWLL-28:[TC] Cadastrar usuário sem informar nenhum campo obrigatório,4
RCP,#2376,HWLL-29:[SPEC] Criar usuários utilizando diferentes perfis,5
RCP,#2376,HWLL-30:[SPEC] Validar comportamento do campo Confirmar Senha,34
RCP,#2376,HWLL-31:[SPEC] Validar comportamento do campo Matrícula,34
RCP,#2376,HWLL-32:[SPEC] Validar comportamento do campo Nome,34
RCP,#2376,HWLL-33:[SPEC] Validar comportamento do campo Função,34
RCP,#2376,HWLL-34:[SPEC] Validar comportamento do campo Senha,34
RCP,#2376,HWLL-35:[SPEC] Validar comportamento do campo Perfil,34
RCP,#2392,HWLL-36:[SPEC] Validar comportamento do campo Função,34
RCP,#2392,HWLL-37:[SPEC] Validar comportamento do campo Nome,34
RCP,#2392,HWLL-38:[SPEC] Validar comportamento do campo Matrícula,34
RCP,#2392,HWLL-39:[SPEC] Editar informações do usuário com sucesso,6
RCP,#2392,HWLL-40:[SPEC] Verificar duplicidade na edição de usuário,7
RCP,#2392,HWLL-41:[TC] Editar usuário deixando todos os campos de texto do formulário em branco,8
RCP,#2392,"HWLL-42:[TC] Verificar presença do botão ""Cancelar""",16
RCP,#2392,HWLL-43:[TC] Cancelar edição de usuário com sucesso,10
RCP,#2399,HWLL-14:[SPEC] Validações de dados,
RCP,#2399,HWLL-13:[TC] Verificar acessibilidade às páginas,11
RCP,#2399,HWLL-12:[TC] Excluir papel User,53
RCP,#2399,HWLL-11:[TC] Incluir papel User,52
RCP,#2399,HWLL-6:[TC] Incluir papel Admin,52
RCP,#2399,HWLL-7:[TC] Excluir papel Admin,53
RCP,#2399,HWLL-8:[TC] Verificar acessibilidade às páginas,11
RCP,#2399,HWLL-9:[SPEC] Validações de dados,
RCP,#2377,HWLL-22:[SPEC] Verificar acesso por Perfis,20
RCP,#2377,HWLL-49:[TC] Acessar tela de consulta de OPS sem estar logado a aplicação,13
RCP,#2377,HWLL-50:[TC] Validar acesso de usuário inativado,24
RCP,#2377,HWLL-51:[TC] Listar todas as OPs com sucesso,15
RCP,#2377,HWLL-52:[TC] Validar nomenclatura das colunas listadas,16
RCP,#2377,HWLL-53:[TC] Validar resultado de consulta por OP's vazia,17
RCP,#2377,HWLL-54:[TC] Verificar redirecionamento a tela de login após time out,35
RCP,#2377,HWLL-55:[TC] Validar paginação,19
RCP,#2383,HWLL-56:[TC] Validar paginação,19
RCP,#2383,HWLL-57:[SPEC] Verificar acesso por Perfis,20
RCP,#2383,HWLL-58:[TC] Acessar tela de consulta de Consultar BOM sem estar logado a aplicação,13
RCP,#2383,HWLL-59:[TC] Validar acesso de usuário inativado,24
RCP,#2383,HWLL-60:[TC] Listar todas as Matérias-Primas com sucesso,15
RCP,#2383,HWLL-61:[TC] Validar nomenclatura das colunas listadas,16
RCP,#2383,HWLL-62:[TC] Validar resultado de consulta de Matéria-Prima vazia,17
RCP,#2383,HWLL-63:[TC] Verificar redirecionamento a tela de login após time out,35
RCP,#2383,HWLL-65:[SPEC] Verificar acesso por Perfis,20
RCP,#2383,HWLL-67:[TC] Validar acesso de usuário inativado,24
RCP,#2383,HWLL-71:[TC] Verificar redirecionamento a tela de login após time out,35
RCP,#2490,HWLL-64:[TC] Validar paginação,19
RCP,#2490,HWLL-66:[TC] Acessar tela Consultar produtos finais sem estar logado a aplicação,13
RCP,#2490,HWLL-68:[TC] Listar todas os produtos finais com sucesso,15
RCP,#2490,HWLL-69:[TC] Validar nomenclatura das colunas listadas,16
RCP,#2490,HWLL-70:[TC] Validar resultado de consulta de produtos finais,15
RCP,#2598-1,HWLL-72:[SPEC] Validar ações no campo Search em Ordens de Produção,34
RCP,#2383,HWLL-73:[SPEC] Validar ações no campo Search em BOM (matéria-prima),34
RCP,#2490,HWLL-74:[SPEC] Validar ações no campo Search em Produtos Finais,34
RCP,#3381,HWLL-75:[SPEC] Verificar acesso por Perfis,20
RCP,#3381,HWLL-76:[TC] Acessar tela de Detalhamento de OP's sem estar logado a aplicação,13
RCP,#3381,HWLL-77:[TC] Validar acesso de usuário inativado,24
RCP,#3381,HWLL-78:[TC] Verificar se todos os dados da OP estão sendo exibidos,22
RCP,#3381,HWLL-79:[TC] Verificar inserção de link em ordem de produção inexistente,23
RCP,#3381,HWLL-80:[TC] Verificar redirecionamento a tela de login após time out,35
RCP,#3390,HWLL-81:[SPEC] Verificar acesso por Perfis,20
RCP,#3390,HWLL-82:[TC] Acessar tela de consulta de matérias-primas sem estar logado a aplicação,13
RCP,#3390,HWLL-83:[TC] Validar acesso de usuário inativado,24
RCP,#3390,HWLL-84:[TC] Listar todas as Matérias-Primas com sucesso,15
RCP,#3390,HWLL-85:[TC] Validar resultado de consulta por matérias-primas vazia,17
RCP,#3390,HWLL-86:[TC] Verificar redirecionamento a tela de login após time out,35
RCP,#3390,HWLL-87:[TC] Validar paginação,19
RCP,#3390,HWLL-88:[TC] Validar nomenclatura das colunas listadas,16
RCP,#3392,HWLL-89:[SPEC] Verificar acesso por Perfis,20
RCP,#3392,HWLL-90:[TC] Acessar tela de consulta de matérias-primas sem estar logado a aplicação,13
RCP,#3392,HWLL-91:[TC] Validar acesso de usuário inativado,24
RCP,#3392,HWLL-92:[TC] Listar todos os Produtos Finais com sucesso,15
RCP,#3392,HWLL-93:[TC] Validar resultado de consulta por produtos finais vazia,17
RCP,#3392,HWLL-94:[TC] Verificar redirecionamento a tela de login após time out,35
RCP,#3392,HWLL-95:[TC] Validar paginação,19
RCP,#3392,HWLL-96:[TC] Validar nomenclatura das colunas listadas,16
RCP,#2379,HWLL-1:[TC] Validar redirecionamento para o login quando o usuário tenta navegar sem estar autenticado,13
RCP,#2379,HWLL-2:[SPEC] Validar se página é redirecionada ao colar link em outra aba do navegador,13
RCP,#2379,HWLL-3:[SPEC] Validar acesso de usuário Ativo e Inativo,24
RCP,#2379,HWLL-4:[SPEC] Validar campo Nome,25
RCP,#2379,HWLL-5:[SPEC] Validar campo Senha,25
SSPI,#2570-2,ENERSH-224:[TC] Editar tipo de problema deixando todos os campos de texto do formulário em branco,8
SSPI,#2570-2,ENERSH-225:[TC] Verificar duplicidade na edição de Máquinas,7
SSPI,#2570,ENERSH-226:[SPEC] Validar comportamento do campo Descrição,34
SSPI,#2570,ENERSH-227:[TC] Verificar presença do botão Cancelar,16
SSPI,#2570-2,ENERSH-228:[TC] Editar Máquina com sucesso,6
SSPI,#2570,ENERSH-229:[TC] Cancelar cadastro de Máquinas com sucesso,10
SSPI,#2570-4,ENERSH-230:[TC] Fechar tela de remoção antes de efetuar a ação de deletar,26
SSPI,#2570-4,ENERSH-231:[TC] Deletar Máquina com sucesso,12
SSPI,#2570-4,ENERSH-232:[TC] Cancelar a remoção de uma Máquina,27
SSPI,#2570-3,ENERSH-233:[Spec] Validar acesso a lista de Máquinas por perfis,20
SSPI,#2570-3,ENERSH-234:[TC] Paginar listagem de Máquinas ao atingir número máximo de linhas,19
SSPI,#2570,ENERSH-235:[TC] Verificar a presença do botão para criação de uma nova Máquina,16
SSPI,#2570-3,ENERSH-236:[TC] Verificar a presença de botões de edição para cada Máquina listada,16
SSPI,#2570-3,ENERSH-237:[TC] Verificar a presença de botões de exclusão para cada Máquina listada,16
SSPI,#2570-3,ENERSH-238:[TC] Tentar listar Máquina utilizando um usuário inativo,24
SSPI,#2570-3,ENERSH-239:[TC] Validar nomenclatura das colunas listadas,16
SSPI,#2570-3,ENERSH-240:[TC] Listar todas as Máquina com sucesso,15
SSPI,#2570-2,"ENERSH-241:[TC] Verificar presença do botão ""Cancelar""",16
SSPI,#2570-2,ENERSH-242:[SPEC] Validar comportamento do campo Descrição,34
SSPI,#2570,ENERSH-243:[SPEC] Validar controle de acesso para criação de nova Máquina,20
SSPI,#2570,ENERSH-244:[TC] Cadastrar Máquina com sucesso,1
SSPI,#2570,ENERSH-245:[TC] Verificar duplicidade no cadastro de um tipo de operação já registrado,3
SSPI,#2570,ENERSH-246:[TC] Cadastrar Máquina sem informar nenhum campo obrigatório,4
SSPI,#2570,ENERSH-247:[TC] Cancelar cadastro de Máquina com sucesso,2
SSPI,#2278,ENERSH-1:[TC] Validar redirecionamento a página de login em usuário não autenticado,13
SSPI,#2278,ENERSH-2:[SPEC] Validar se página é redirecionada ao colar link em outra aba do navegador,13
SSPI,#2278,ENERSH-3:[TC] Validar usuário sem preencher campo $Matricula,31
SSPI,#2278,ENERSH-4:[SPEC] Validar acesso de usuário Ativo e Inativo,33
SSPI,#2278,ENERSH-5:[SPEC] Validar campo $Matrícula,34
SSPI,#2278,ENERSH-6:[SPEC] Validar campo $Senha,34
SSPI,#2279,"ENERSH-82:[TC] Validar presença do botão ""Sair""",17
SSPI,#2279,ENERSH-7:[TC] Validar redirecionamento a página de login ao clicar no botão <Sair>,35
SSPI,#2279,ENERSH-8:[TC] Validar se sistema ainda ficará logado caso feche a sessão e abra novamente,36
SSPI,#2279,"ENERSH-9:[TC] Validar ação do clique no botão ""Sair"" na ausência de conexão com o servidor",37
SSPI,#2276,ENERSH-48:[TC] Cadastrar usuário com sucesso,1
SSPI,#2276,ENERSH-50:[TC] Cadastrar mais de um Administrador no sistema,38
SSPI,#2276,ENERSH-51:[TC] Cadastrar usuário informando senhas diferentes nos campos senha e confirmação,39
SSPI,#2276,ENERSH-53:[TC] Cadastrar usuário sem informar nenhum campo obrigatório,4
SSPI,#2276,ENERSH-55:[TC] Cadastrar Usuário deixando todos os campos do formulário sem preenchimento,4
SSPI,#2276,ENERSH-57:Verificar duplicidade de cadastro de Usuário,3
SSPI,#2276,ENERSH-58:[SPEC] Criar usuários utilizando diferentes perfis,5
SSPI,#2276,ENERSH-60:[TC] Cadastrar usuário sem registrar perfil,4
SSPI,#2275,ENERSH-32:[TC] Verificar ação do botão Excluir para um usuário listado e ativo,16
SSPI,#2275,ENERSH-31:[TC] Verificar ação do botão Adicionar para um usuário listado e ativo,16
SSPI,#2275,ENERSH-29:[TC] Verificar presença do botão Adicionar para um usuário listado e ativo,16
SSPI,#2275,ENERSH-28:[TC] Verificar presença do botão Excluir para um usuário listado e ativo,16
SSPI,#2275,ENERSH-22:[SPEC] Verificar acesso por Perfis,20
SSPI,#2275,ENERSH-23:[TC] Listar usuário inativo,15
SSPI,#2275,ENERSH-25:[TC] Verificar presença do botão Editar para um usuário listado e ativo,16
SSPI,#2275,ENERSH-30:[TC] Verificar ação do botão Editar para um usuário listado e ativo,16
SSPI,#2275,ENERSH-33:[TC] Validar ação de paginação,19
SSPI,#2275,ENERSH-34:[TC] Validar nomenclatura das colunas,16
SSPI,#2277,"ENERSH-81:[TC] Verificar layout do botão ""Editar"" para cada usuário cadastrado",16
SSPI,#2277,ENERSH-80:[TC] Cancelar edição de usuário com sucesso,10
SSPI,#2277,ENERSH-79:[TC] Tentar editar ID interno do usuário,7
SSPI,#2277,ENERSH-69:[SPEC] Editar informações do usuário com sucesso,6
SSPI,#2277,ENERSH-70:[TC] Verificar duplicidade de nome na edição de usuário,7
SSPI,#2277,ENERSH-71:[TC] Verificar duplicidade de matricula na edição de usuário,7
SSPI,#2277,ENERSH-72:[TC] Verificar duplicidade de perfil administrador na edição de usuário,38
SSPI,#2277,"ENERSH-73:[TC] Verificar presença do botão ""Cancelar""",16
SSPI,#2252,ENERSH-68:[TC] Validar acesso de usuário inativo,24
SSPI,#2252,ENERSH-66:[TC] Selecionar dois ou mais filtros para visualização das OPs,21
SSPI,#2252,ENERSH-65:[SPEC] Verificar filtro de visualização,21
SSPI,#2252,ENERSH-67:[SPEC] Verificar acesso por Perfis,20
SSPI,#2252,ENERSH-64:[TC] Fechar visualização da Ordens de Produção,
SSPI,#2252,ENERSH-63:[TC] Validar se todas as OPs disponíveis para planejamento são listadas,21
SSPI,#2252,ENERSH-62:[TC] Verificar presença do botão para expandir o sidebar de exibição das OPs,16
SSPI,#2589-2,ENERSH-90:[SPEC] Validar acesso a lista de tipos de problemas por perfis,20
SSPI,#2589-2,ENERSH-89:[TC] Paginar listagem de tipos de problemas ao atingir número máximo de linhas,19
SSPI,#2589-2,ENERSH-88:[TC] Verificar a presença do botão para criação de um novo tipo de problema,16
SSPI,#2589-2,ENERSH-87:[TC] Verificar a presença de botões de edição para cada tipo de problema listado,16
SSPI,#2589-2,ENERSH-86:[TC] Verificar a presença de botões de exclusão para cada tipo de problema listado,16
SSPI,#2589-2,ENERSH-85:[TC] Tentar listar Tipos de Problemas utilizando um usuário inativo,24
SSPI,#2589-2,ENERSH-83:[TC] Listar todos tipos de problemas com sucesso,15
SSPI,#2589-2,ENERSH-84:[TC] Validar nomenclatura das colunas listadas,16
SSPI,#2589-1,"ENERSH-98:[TC] Verificar presença do botão ""Cancelar""",16
SSPI,#2589-1,ENERSH-95:[SPEC] Validar controle de acesso para criação de novos tipos de problemas,20
SSPI,#2589-1,ENERSH-91:[TC] Cadastrar Tipos de Problemas com sucesso,1
SSPI,#2589-1,ENERSH-92:[TC] Verificar duplicidade no cadastro de um tipo de problema já registrado,3
SSPI,#2589-1,ENERSH-93:[TC] Cadastrar tipo de problema sem informar nenhum campo obrigatório,4
SSPI,#2589-1,ENERSH-97:[TC] Cancelar cadastro de Tipo de Problema com sucesso,2
SSPI,#2589-3,ENERSH-103:[TC] Editar tipo de problema deixando todos os campos de texto do formulário em branco,8
SSPI,#2589-3,ENERSH-108:[TC] Verificar duplicidade na edição do tipo de problema,7
SSPI,#2589-3,ENERSH-112:[TC] Verificar presença do botão Cancelar,16
SSPI,#2589-3,ENERSH-99:[TC] Editar Tipo do Problema com sucesso,6
SSPI,#2589-3,ENERSH-111:[TC] Cancelar edição de Tipo de Problema com sucesso,10
SSPI,#2589-4,ENERSH-124:[TC] Fechar tela de remoção antes de efetuar a ação de deletar,26
SSPI,#2589-4,ENERSH-123:[TC] Deletar tipo de problema com sucesso,12
SSPI,#2589-4,ENERSH-122:[TC] Cancelar a remoção de um tipo de problema,27
SSPI,#2598-3,ENERSH-212:[TC] Editar tipo de problema deixando todos os campos de texto do formulário em branco,8
SSPI,#2598-3,ENERSH-213:[TC] Verificar duplicidade na edição do tipo de problema,7
SSPI,#2598-3,ENERSH-215:[TC] Verificar presença do botão Cancelar,9
SSPI,#2598-3,ENERSH-216:[TC] Editar Tipo do Operação com sucesso,6
SSPI,#2598-3,ENERSH-217:[TC] Cancelar cadastro de Tipo de Operação com sucesso,10
SSPI,#2598-1,ENERSH-113:[Spec] Validar acesso a lista de tipos de operações por perfis,20
SSPI,#2598-1,ENERSH-114:[TC] Paginar listagem de tipos de operações ao atingir número máximo de linhas,19
SSPI,#2598-1,ENERSH-115:[TC] Verificar a presença do botão para criação de um novo tipo de operação,16
SSPI,#2598-1,ENERSH-116:[TC] Verificar a presença de botões de edição para cada tipo de operação listado,16
SSPI,#2598-1,ENERSH-117:[TC] Verificar a presença de botões de exclusão para cada tipo de operação listado,16
SSPI,#2598-1,ENERSH-118:[TC] Tentar listar Tipos de operações utilizando um usuário inativo,33
SSPI,#2598-1,ENERSH-119:[TC] Validar nomenclatura das colunas listadas,16
SSPI,#2598-1,ENERSH-120:[TC] Listar todos tipos de operações com sucesso,15
SSPI,#2598-2,"ENERSH-125:[TC] Verificar presença do botão ""Cancelar""",16
SSPI,#2598-2,ENERSH-127:[SPEC] Validar controle de acesso para criação de novos tipos de operações,20
SSPI,#2598-2,ENERSH-128:[TC] Cadastrar Tipos de operações com sucesso,1
SSPI,#2598-2,ENERSH-129:[TC] Verificar duplicidade no cadastro de um tipo de operação já registrado,3
SSPI,#2598-2,ENERSH-130:[TC] Cadastrar tipo de operação sem informar nenhum campo obrigatório,4
SSPI,#2598-2,ENERSH-131:[TC] Cancelar cadastro de Tipo de Operação com sucesso,2
SSPI,#2598-4,ENERSH-218:[TC] Fechar tela de remoção antes de efetuar a ação de deletar,26
SSPI,#2598-4,ENERSH-219:[TC] Deletar Tipo de Operação com sucesso,12
SSPI,#2598-4,ENERSH-220:[TC] Cancelar a remoção de um Tipo de Operação,27
VRE,#1804,Edit project with previously registered name,6
VRE,#1804,Login with known credentials,40
VRE,#1804,Create user with input validation,1
VRE,#1804,Associate organization with user,6
VRE,#1804,Edit user,6
VRE,#1804,Edit project with previously registered name,6
VRE,#1804,Ações do botão Voltar na tela de Histórico de Check-in (Administrador),34
VRE,#1804,Teste estático de arquivo de tradução (plataforma Android),41
VRE,#1806,Cancel deleting project,27
VRE,#1806,Filter project,21
VRE,#1806,Create organization with input validation,1
VRE,#1806,Cancel project variable creation,2
VRE,#1806,Cancel editing project variable,10
VRE,#1806,Ocultar e exibir colunas do formulário de Configuração de Rotas,16
VRE,#1806,Retirada do cartão SD durante execução do programa,
VRE,#1806,Validar ações do Administrador com GaMMa inoperante,20
VRE,#1806,Validar ações do Convidado com GaMMa inoperante,20
VRE,#1806,Cancel deleting organization,27
VRE,#1809,Edit user password with input validation,6
VRE,#1809,Cancel deleting project,27
VRE,#1809,Filter user with input validation,21
VRE,#1809,Edit organization with previously registered name,7
VRE,#1809,Filter organization,21
VRE,#1809,Edição de evento global considerando a opção de publicação para convidados e recepcionistas,
VRE,#1809,Edição de evento global considerando a opção de publicação para convidados e recepcionistas,
VRE,#1809,Edição de evento global considerando a opção de publicação para convidados e recepcionistas,
VRE,#1809,Exploratory Test: Functional for Events,
VRE,#1809,Exploratory Test: Functional for Events,
VRE,#1809,Exploratory Test: Fault Tolerance for Video Call (Remote),
VRE,#1809,Exploratory Test: Fault Tolerance for Video Call (Remote),
VRE,#1815,Filter project,21
VRE,#1815,Cancel disassociating organization from user through list actions,10
VRE,#1815,Create project with previously registered name,1
VRE,#1817,Clear all filters (filter project),21
VRE,#1817,Search organization with input validation,21
VRE,#1818,Filter project,21
VRE,#1818,Clear all filters (filter organization),
VRE,#1818,Clear all filters (filter organization),
VRE,#1818,Exploratory Test: Fault Tolerance for Diagnostics,
VRE,#1818,Exploratory Test: Fault Tolerance for Diagnostics,
VRE,#1818,Exploratory Test: Functional for Settings,
VRE,#1818,Exploratory Test: Functional for Settings,
Event Driven System for Business Services Integration,#242-3,"Editar usuário com campo ""E-mail"" vazio.",8
Event Driven System for Business Services Integration,#243,"Marcar convidados listados na pesquisa como ""convite enviado"" ""Event Driven System for Business Services Integration",21
Event Driven System for Business Services Integration,#282,Fechamento do programa antes da execução ser finalizada.,36
Event Driven System for Business Services Integration,#282,Limite de caracteres para o filtro Route_Desc,16
Event Driven System for Business Services Integration,#282,Exibição de filtros aplicados no arquivo exportado,16
Event Driven System for Business Services Integration,#273,Cancel disassociating user from organization through association list,10
Event Driven System for Business Services Integration,#273,Disassociate organization from user through association list,6
Event Driven System for Business Services Integration,#273,Create and View Project,1
Event Driven System for Business Services Integration,#273,Edit user,6
Event Driven System for Business Services Integration,#274,US11590 - Verificar informações exibidas na lista de pessoas,21
Event Driven System for Business Services Integration,#274,US11589 - Verificar as organizações exibidas,21
Event Driven System for Business Services Integration,#282,Limite de caracteres para os filtros,16
Event Driven System for Business Services Integration,#275,Cancel date picking for monthly and annual charts,10
Event Driven System for Business Services Integration,#275,Ocultar e exibir todas as colunas do formulário,16
Event Driven System for Business Services Integration,#292,US11516 - Verificar o tamanho máximo da foto,
Event Driven System for Business Services Integration,#291,US11516 - Verificar o tamanho máximo da foto,
Event Driven System for Business Services Integration,#253-1,Deselecionar convidados filtrados por status,16
Event Driven System for Business Services Integration,#253-2,"Criar ""Outros Links"" com nome já adicionado em outro link no mesmo evento específico.",3
Event Driven System for Business Services Integration,#253-3,Validar apresentação de detalhes no card de um app tipo Aplicativo sem versão.,16
Event Driven System for Business Services Integration,#253-1,Pesquisar administrador por nome.,17
Event Driven System for Business Services Integration,#253-3,Validar apresentação de detalhes no card de um app tipo Game sem versão,16
Event Driven System for Business Services Integration,#253-2,"Validações de campos durante a criação de ""Outros Links"" evento específico",34
Event Driven System for Business Services Integration,#253-4,Remover categoria adicionada na criação de evento,12
Event Driven System for Business Services Integration,#253-1,Filtrar convidados por dados profissionais,21
Event Driven System for Business Services Integration,#257,Cadastrar um plano de teste,1
Event Driven System for Business Services Integration,#257,Associar suítes ao plano de teste com alguns casos de testes iguais,6
Event Driven System for Business Services Integration,#264,Remover Configuração de Insumo com sucesso,12
Event Driven System for Business Services Integration,#264,Gráfico de Pessoas,
Event Driven System for Business Services Integration,#267,"Action the of ""Close"" button in all screens to Device SetUp",
Event Driven System for Business Services Integration,#268,Exibir Clientes Ativos,15
Event Driven System for Business Services Integration,#268,Gráfico de detalhe de Região,
Event Driven System for Business Services Integration,#263,Limite de caracteres para peso da Cola,34
Event Driven System for Business Services Integration,#263,Finalizar uso de Cola na Máquina de Cola com peso inválido,
Event Driven System for Business Services Integration,#263,"Validação da seção ""Participação em Eventos"" ""Event Driven System for Business Services Integration",
Event Driven System for Business Services Integration,#328,Reprodução e compartilhamento de áudio sem conexão com Internet,
