Projeto,ID_US,ID_TC,ID_STD_TC
TVD II,#1532-2,TVD-474:[Spec] Validar acesso a pesquisa de testes por perfis,20
TVD II,#1532-2,TVD-475:[TC] Tentar pesquisar testes utilizando um usuário inativo,24
TVD II,#1532-2,TVD-476:[TC] Realizar pesquisa informando caracteres especiais,34
TVD II,#1532-2,TVD-477:[TC] Realizar pesquisa informando espaços em branco,34
TVD II,#1532-2,TVD-478:[TC] Pesquisar testes informando campo de pesquisa vazio,34
TVD II,#1532-2,TVD-480:[TC] Pesquisar por testes inativados do sistema,21
TVD II,#1532-3,TVD-441:[TC] Editar tipos de testes,6
TVD II,#1532-3,TVD-442:[TC] Verificar duplicidade na edição do teste,7
TVD II,#1532-3,TVD-443:[TC] Editar teste sem informar nenhum campo,8
TVD II,#1532-3,TVD-444:[SPEC] Validar controle de acesso para edição de testes,20
TVD II,#1532-3,TVD-445:[SPEC] Validar comportamento do campo Nome,34
TVD II,#1532-3,TVD-446:[SPEC] Validar comportamento do campo Descrição,34
TVD II,#1532-3,TVD-447:[SPEC] Validar comportamento do campo Data Inicial,34
TVD II,#1532-3,TVD-448:[SPEC] Validar comportamento do campo Data Final,34
TVD II,#1532-3,"TVD-449:[TC] Validar comportamento do Selectbox ""Nivel de Pesquisa""",34
TVD II,#1532-3,"TVD-458:[TC] Validar comportamento do Selectbox ""Equipamento Usado""",34
TVD II,#1532-3,TVD-451:[TC] Verificar presença do botão Cancelar,16
TVD II,#1532-3,TVD-452:[TC] Cancelar cadastro de teste com sucesso,2
TVD II,#1532-4,TVD-459:[TC] Inativar teste com sucesso,9
TVD II,#1532-4,TVD-460:[TC] Cancelar a inativação de um teste,10
TVD II,#1532-4,TVD-461:[TC] Verificar comportamento ao inativar item,
TVD II,#1532-5,TVD-464:[TC] Listar todas as baterias de testes com sucesso,15
TVD II,#1532-5,TVD-465:[TC] Validar nomenclatura das colunas listadas,16
TVD II,#1532-5,TVD-466:[SPEC] Validar acesso a lista de usuários por perfis,20
TVD II,#1532-5,TVD-467:[TC] Tentar listar testes utilizando um usuário inativo,24
TVD II,#1532-5,TVD-468:[TC] Verificar a presença do botão para criação de um novo teste,16
TVD II,#1532-5,TVD-469:[TC] Verificar a presença de botões de inativação para cada teste listado,16
TVD II,#1532-5,TVD-470:[TC] Verificar a presença de botões de edição para cada teste listado,16
TVD II,#1532-5,TVD-471:[TC] Validar que o App Mobile exibe a mesma quantidade de testes presentes na Plataforma Web,15
TVD II,#1532-5,TVD-472:[TC] Paginar listagem de baterias de testes ao atingir número máximo de linhas,19
TVD II,#1577,TVD-355:[SPEC] Validar acesso de usuário,20
TVD II,#1577,TVD-356:[SPEC] Realizar Login sem informar campos obrigatórios,31
TVD II,#1577,TVD-359:[SPEC] Validar campo Login,34
TVD II,#1577,TVD-360:[SPEC] Validar campo Senha,34
TVD II,#1578,"TVD-366:[TC] Validar presença do botão ""Sair""",16
TVD II,#1578,"TVD-361:[TC] Validar redirecionamento à página de login quando o usuário clicar no botão ""Sair""",35
TVD II,#1578,TVD-362:[TC] Validar se sistema ainda ficará logado caso feche a sessão e abra novamente,36
TVD II,#1578,"TVD-363:[TC] Validar ação do clique no botão ""Sair"" na ausência de conexão com o servidor",37
TVD II,#1564,TVD-485:[TC] Validar presença do scroll na listagem de dispositivos,16
TVD II,#1564,TVD-487:[TC] Validar presença do botão <Realizar Teste> ao selecionar um dispositivo,16
TVD II,#1564,TVD-486:[TC] Validar presença do botão Voltar,16
TVD II,#1564,TVD-488:[TC] Validar seleção de um dispositivo,
TVD II,#1564,TVD-489:[TC] Testar ação do scroll em tela com quantidade de dispositivos inferior a 10,19
TVD II,#1564,TVD-490:[TC] Testar ação do scroll em tela com quantidade de dispositivos superior a 10,19
TVD II,#1564,TVD-491:[TC] Validar comportamento ao listar dispositivos em caso de perda de conexão,37
TVD II,#1564,TVD-492:[TC] Excluir um dispositivo na plataforma Web e testar sincronização da exclusão em Mobile,
TVD II,#1564,TVD-493:[TC] Validar acesso de Perfil não Adm à listagem de Dispositivos,20
AR Tools Web,#11971,Cadastrar com dados inválidos,43
AR Tools Web,#11971,Cadastrar com dados válidos,1
AR Tools Web,#11971,Cadastrar sem estar logado,13
AR Tools Web,#11971,Cadastrar sem permissão,20
AR Tools Web,#11971,Cadastrar sem campos obrigatórios,4
AR Tools Web,#11971,Cadastrar com username existente,3
AR Tools Web,#11971,Cadastrar usuários com papeis diferentes,5
AR Tools Web,#11971,Verificar campo senha e confirmação,39
AR Tools Web,#11971-2,Editar com dados válidos,6
AR Tools Web,#11971-2,Editar com dados inválidos,7
AR Tools Web,#11971-2,Editar sem permissão,20
AR Tools Web,#11971-2,Editar sem estar logado,13
AR Tools Web,#11971-2,Editar sem campos obrigatórios,8
AR Tools Web,#11971-2,Editar com username existente,7
AR Tools Web,#11971-2,Verificar campo senha e confirmação,39
AR Tools Web,#11971-3,Verificar paginação,19
AR Tools Web,#11971-3,Listagem com sucesso,15
AR Tools Web,#11971-3,Verificar presença de campos retornados,16
AR Tools Web,#11971-3,Validar resltado da consulta de usuários,21
AR Tools Web,#11971-3,Validar resltado da consulta de usuários sem dados,17
Gestão da Capacitação,US01,gestao-capacita-5: Primeiro Login do Administrador,28
Gestão da Capacitação,US02,gestao-capacita-6: Alteração de Senha do Administrador,6
Gestão da Capacitação,US03,gestao-capacita-7: Recuperação de senha de administrador,30
Gestão da Capacitação,US04,gestao-capacita-8: Criação de Contrato,1
Gestão da Capacitação,US04,gestao-capacita-9:Criaçao de Contrato apenas com Campos Obrigatorios,1
Gestão da Capacitação,US04,Criação de Contrato campos inválidos,43
Gestão da Capacitação,US04,Criação de contrato sem autenticação,13
Gestão da Capacitação,US04,Criação de contrato sem autorização,20
Gestão da Capacitação,US05,gestao-capacita-10: Criação de Gestor,1
Gestão da Capacitação,US05,Criação de gestor campos obrigatórios não preenchidos,4
Gestão da Capacitação,US05,Criação de gestor campos inválidos,43
Gestão da Capacitação,US05,Criação de gestor sem autenticação,13
Gestão da Capacitação,US05,Criação de gestor sem autorização,20
Gestão da Capacitação,US06,gestao-capacita-11: Exclusão de Conta de Gestor,12
Gestão da Capacitação,US06,Exclusão de conta de gestor sem autenticação,13
Gestão da Capacitação,US06,Exclusão de conta de gestor sem autorização,20
Gestão da Capacitação,US07,Expandir informações de um gestro cadastrado,22
Gestão da Capacitação,US07,Expandir informações de um gestro cadastrado sem autorização,13
Gestão da Capacitação,US07,Expandir informações de um gestro cadastrado sem autenticação,20
Gestão da Capacitação,US08,gestao-capacita-13: Ordenação de Gestores,21
Gestão da Capacitação,US08,gestao-capacita-13: Ordenação de Gestores - Sem autenticação,13
Gestão da Capacitação,US08,gestao-capacita-13: Ordenação de Gestores - Sem autorização,20
Gestão da Capacitação,US09,gestao-capacita-14: Fazer logout,35
Gestão da Capacitação,US10,gestao-capacita-15: Criação de Conta de Coach,1
Gestão da Capacitação,US10,gestao-capacita-15: Criação de Conta de Coach - Campos Obrigatórios,4
Gestão da Capacitação,US10,gestao-capacita-15: Criação de Conta de Coach - Campos Inválidos,43
Gestão da Capacitação,US10,gestao-capacita-15: Criação de Conta de Coach - Sem Autenticação,13
Gestão da Capacitação,US10,gestao-capacita-15: Criação de Conta de Coach - Sem Autorização,20
Gestão da Capacitação,US13,gestao-capacita-17: Ordenar lista de coaches cadastrados,21
Gestão da Capacitação,US13,gestao-capacita-17: Ordenar lista de coaches cadastrados - Sem dados,17
Gestão da Capacitação,US13,gestao-capacita-17: Ordenar lista de coaches cadastrados - Sem autenticação,13
Gestão da Capacitação,US13,gestao-capacita-17: Ordenar lista de coaches cadastrados - Sem autorização,20
Gestão da Capacitação,US14,gestao-capacita-18: Criação de Conta de Aluno,1
Gestão da Capacitação,US15,gestao-capacita-19: Exclusão de Conta de Aluno,12
Gestão da Capacitação,US16,gestao-capacita-20: Expansão das Informações de Aluno,22
Gestão da Capacitação,US16,gestao-capacita-20: Expansão das Informações de Aluno - Sem dados,17
Gestão da Capacitação,US16,gestao-capacita-20: Expansão das Informações de Aluno - Sem autenticação,13
Gestão da Capacitação,US16,gestao-capacita-20: Expansão das Informações de Aluno - Sem autorização,20
Gestão da Capacitação,US17,Ordenar lista de alunos cadastrados,21
Gestão da Capacitação,US17,Ordenar lista de alunos cadastrados - Sem autenticação,13
Gestão da Capacitação,US17,Ordenar lista de alunos cadastrados - Sem autorização,20
Gestão da Capacitação,US18,gestao-capacita-22: Criação de Equipe,1
Gestão da Capacitação,US18,gestao-capacita-22: Criação de Equipe - Campos obrigatórios,4
Gestão da Capacitação,US18,gestao-capacita-22: Criação de Equipe - Campos inválidos,43
Gestão da Capacitação,US18,gestao-capacita-22: Criação de Equipe - Sem autenticação,13
Gestão da Capacitação,US18,gestao-capacita-22: Criação de Equipe - Sem autorização,20
Gestão da Capacitação,US19,"gestao-capacita-23: Atualização de Dados,",6
Gestão da Capacitação,US20,gestao-capacita-24: Cadastro de Horarios,1
Gestão da Capacitação,US20,gestao-capacita-24: Cadastro de Horarios - Sem campos obrigatórios,4
Gestão da Capacitação,US20,"gestao-capacita-37: Cadastrar horários, com menos de duas horas diárias, na agenda.",49
Gestão da Capacitação,US20,"gestao-capacita-38: Cadastrar horários, com mais de quatro horas diárias, na agenda.",49
Gestão da Capacitação,US20,"gestao-capacita-39: Cadastrar horários, com menos de vintes horas semanais, na agenda.",49
Gestão da Capacitação,US20,"gestao-capacita-40: Cadastrar horários, com mais de vintes horas semanais, na agenda.",49
Gestão da Capacitação,US21,gestao-capacita-25: Visualização de Horarios da Equipe,15
Gestão da Capacitação,US21,gestao-capacita-25: Visualização de Horarios da Equipe - Sem dados,17
Gestão da Capacitação,US21,gestao-capacita-25: Visualização de Horarios da Equipe - Sem autenticação,13
Gestão da Capacitação,US21,gestao-capacita-25: Visualização de Horarios da Equipe - Sem autorização,20
Gestão da Capacitação,US22,gestao-capacita-26: Registro de Atividade de Teste,1
Gestão da Capacitação,US22,gestao-capacita-27: Registro de Atividade de Desenvolvimento,1
Gestão da Capacitação,US23,gestao-capacita-28: Revisar atividade de Teste,6
Gestão da Capacitação,US24,gestao-capacita-28: Revisar atividade de Teste,6
Gestão da Capacitação,US25,gestao-capacita-29: Desalocar Alunos da Equipe - Sem autenticação,13
Gestão da Capacitação,US25,gestao-capacita-29: Desalocar Alunos da Equipe - Sem autorização,20
Gestão da Capacitação,US25,gestao-capacita-29: Desalocar Alunos da Equipe,6
Gestão da Capacitação,US26,gestao-capacita-30: Buscas por Usuários,15
Gestão da Capacitação,US27,gestao-capacita-30: Buscas por Usuários,15
Gestão da Capacitação,US28,gestao-capacita-30: Buscas por Usuários,15
Gestão da Capacitação,US28,gestao-capacita-30: Buscas por Usuários - Sem autenticação,13
Gestão da Capacitação,US28,gestao-capacita-30: Buscas por Usuários - Sem autorização,20
Gestão da Capacitação,US29,gestao-capacita-25: Visualização de Horarios da Equipe,15
Gestão da Capacitação,US29,gestao-capacita-25: Visualização de Horarios da Equipe - Sem dados,17
Gestão da Capacitação,US29,gestao-capacita-25: Visualização de Horarios da Equipe - Sem autenticação,13
Gestão da Capacitação,US29,gestao-capacita-25: Visualização de Horarios da Equipe - Sem autorização,20
Gestão da Capacitação,US30,gestao-capacita-30: Buscas por Usuários,15
Gestão da Capacitação,US35,gestao-capacita-24:Cadastro de Horarios,1
Gestão da Capacitação,US35,"gestao-capacita-37:Cadastrar horários, com menos de duas horas diárias, na agenda.",49
Gestão da Capacitação,US35,"gestao-capacita-38:Cadastrar horários, com mais de quatro horas diárias, na agenda.",49
Gestão da Capacitação,US35,"gestao-capacita-39:Cadastrar horários, com menos de vintes horas semanais, na agenda.",49
Gestão da Capacitação,US35,"gestao-capacita-40:Cadastrar horários, com mais de vintes horas semanais, na agenda.",49
Gestão da Capacitação,US35,"gestao-capacita-68:Cadastrar horários irregulares, com permissão do coach",1
Gestão da Capacitação,US36,gestao-capacita-22: Criação de Equipe,1
Gestão da Capacitação,US36,gestao-capacita-69: Listagem de Equipes,15
Gestão da Capacitação,US39,gestao-capacita-41: Atualizar nome de usuários contendo números.,34
Gestão da Capacitação,US39,gestao-capacita-42: Atualizar nome de usuários contendo caracteres especiais.,34
Gestão da Capacitação,US39,gestao-capacita-43: Atualizar cpf de usuários menos de onze números.,34
Gestão da Capacitação,US39,gestao-capacita-44: Atualizar cpf de usuários contendo letras.,34
Gestão da Capacitação,US39,gestao-capacita-45: Atualizar cpf de usuários contendo caracteres especiais.,34
Gestão da Capacitação,US39,gestao-capacita-57: Atualizar RG com menos de sete números.,34
Gestão da Capacitação,US39,gestao-capacita-58: Atualizar data de nascimento de usuários para menos de 16 anos.,34
Gestão da Capacitação,US39,gestao-capacita-59: Salvar sem selecionar perído.,4
Gestão da Capacitação,US39,gestao-capacita-60: Salvar sem selecionar um curso.,4
Gestão da Capacitação,US39,gestao-capacita-61: Atualizar CRA para um valor maior que dez,34
Gestão da Capacitação,US39,gestao-capacita-62: Atualizar CRA para um valor menor que zero.,34
Gestão da Capacitação,US39,gestao-capacita-63: Atualizar dados de conclusão contendo letras.,34
Gestão da Capacitação,US39,gestao-capacita-64: Atualizar dados de conclusão contendo caracteres especiais.,34
Gestão da Capacitação,US39,gestao-capacita-65: Atualizar dados do histórico acadêmico com arquivos em outros formatos.,34
Gestão da Capacitação,US39,gestao-capacita-66: Atualizar CRA com mais de duas casas após a vírgula,34
Gestão da Capacitação,US39,gestao-capacita-67: Atualizar CRA com símbolo de menos,34
Kaizen,#9,kaizen-59:Cadastrar usuário com permissão Básica,1
Kaizen,#9,kaizen-2:Cadastro de usuário válido,1
Kaizen,#9,kaizen-66:Cadastro de Usuário válido,1
Kaizen,#9,kaizen-60:Cadastrar usuário com permissão Administrador,1
Kaizen,#9,kaizen-61:Cadastrar usuário sem permissão,1
Kaizen,#12,kaizen-20:Criar um Projeto válido,1
Kaizen,#12,kaizen-78:Adicionar foto ao projeto,6
Kaizen,#12,kaizen-79:Adicionar descrição ao projeto,6
Kaizen,#14,kaizen-30:Editar um Projeto corretamente,6
Kaizen,#14,kaizen-97:Alterar foto do projeto,6
Kaizen,#14,kaizen-98:Editar descrição do projeto,6
Kaizen,#16,kaizen-34:Criar uma Sprint válida,1
Kaizen,#22,kaizen-42: Cadastrar um Ponto Positivo válido,1
Kaizen,#22,kaizen-43: Cadastrar um Ponto Negativo válido,1
Kaizen,#22,kaizen-46: Criar uma Sugestão válida,1
Kaizen,#22,kaizen-48: Editar um Ponto Positivo,6
Kaizen,#22,kaizen-101: Editar um Ponto Negativo,6
Kaizen,#22,kaizen-102: Editar uma Sugestão,6
Kaizen,#22,kaizen-112: Deletar uma Sugestão,12
Kaizen,#22,kaizen-110: Deletar um Ponto Positivo,12
Kaizen,#22,kaizen-111: Deletar um Ponto Negativo,12
Kaizen,#24,kaizen-49: Adicionar impedimento,6
Kaizen,#24,kaizen-51: Excluir impedimento (ScrumMaster),12
Kaizen,#24,kaizen-52: Excluir impedimento (Criador),12
Kaizen,#24,kaizen-54: Alocar impedimento,6
Kaizen,#24,kaizen-56: Desalocar impedimento,6
Kaizen,#24,kaizen-76: Excluir impedimento (desenvolvedor),12
Kaizen,#24,kaizen-100: Mover impedimentos entre os quadros,6
NewPCS,#14941,Inserir Product com sucesso,1
NewPCS,#14941,Inserir Product com valores inválidos,43
NewPCS,#14941-3,Remover Product através do Protheus,12
NewPCS,#14941-2,Modificar um Product com sucesso,6
NewPCS,#14941-2,Modificar um Product com valores inválidos,44
NewPCS,#14329,Inserir registro com sucesso,1
NewPCS,#14329,Cancelar inserção,2
NewPCS,#14329,Inserir registro com um valor já existente,3
NewPCS,#14329,Campos Obrigatórios Vazios,4
NewPCS,#14329,Limite de caracteres para a inserção,34
NewPCS,#14329-3,Modificar um registro com sucesso,6
NewPCS,#14329,Cancelar a modificação,10
NewPCS,#14329-3,Campos obrigatórios vazios,8
NewPCS,#14329-3,Limite de caracteres para a modificação,34
NewPCS,#14329-2,Remover registro com sucesso,12
NewPCS,#14329,Cancelar registro com sucesso,2
NewPCS,#14329,Atualizar Formulário,6
NewPCS,#14315-2,Remover registro com sucesso,12
NewPCS,#14315,Cancelar registro com sucesso,2
NewPCS,#14315-3,Modificar um registro com sucesso,6
NewPCS,#14315,Cancelar a modificação,10
NewPCS,#14315-3,Limite de caracteres,34
NewPCS,#14315-3,Campos obrigatórios vazios,8
NewPCS,#14315,Inserir registro com sucesso,1
NewPCS,#14315,Cancelar inserção,2
NewPCS,#14315,Inserir registro com um valor já existente,3
NewPCS,#14315,Campos Obrigatórios Vazios,4
NewPCS,#14315,Limite de caracteres para a inserção,34
ARTools,#11972,#4112 - Cadastro de perfil com dados inválidos,43
ARTools,#11972,Cadastro de perfil com sucesso,1
ARTools,#11972,Cadastro de perfil com identificador existente,3
ARTools,#11972,Cadatro de perfil com campos obrigatórios não preenchidos,4
ARTools,#11972,Cancelar cadastro de peril com sucesso,2
ARTools,#11972-2,#4205 - Editar perfil com dados inválidos,44
ARTools,#11972-2,#4210 - Editar perfil com dados válidos,6
ARTools,#11972-2,Editar perfil modificando para um valor existente,7
ARTools,#11972-2,Editar perfil sem campos obrigatórios,8
ARTools,#11972-2,Cancelar edição do perfil,10
ARTools,#11972-2,Verificar se todos os dados do perfil estão sendo exibidos,22
ARTools,#11972-2,Verificar inserção de link para perfil inexistente,23
ARTools,#11972-2,#4443 - Listagem de Perfis - botões ativar/desativar,15
ARTools,#11972-3,#4438 - Paginação de perfis - avançar páginas,19
ARTools,#11972-3,#4440 - Paginação de perfis - voltar páginas,19
ARTools,#11972-3,#4448 - Listagem de Perfis - Layout,16
ARTools,#11972-3,#4129 - Paginação de perfis - única página,19
ARTools,#11973,#4742 - Permissões,20
ARTools,#11973-3,#4430 - Paginação de Permissões - avançar páginas,19
ARTools,#11973-3,#4431 - Paginação de Permissões - voltar páginas,19
ARTools,#11973-3,#4132 - Paginação de Permissões - única página,19
ARTools,#11983-2,#5131 - Listagem de Planos SLA - layout,16
ARTools,#11983-4,#5133 - Listagem de Planos SLA - botões ativar/desativar,34
ARTools,#11983,#5134 - Cadastro de planos SLA com dados válidos,1
ARTools,#11983,#5142 - Cadastro de planos SLA com dados inválidos,43
ARTools,#11983,#5144 - Cadastro de planos SLA com dados inválidos - Regra de Negócio,49
ARTools,#11983,Cancelar cadastro de SLA com sucesso,2
ARTools,#11983,Cadastrar SLA sem campos obrigatórios preenchidos,4
ARTools,#11983-3,#5148 - Editar plano SLA com dados válidos,6
ARTools,#11983-3,#5149 - Editar plano SLA com dados inválidos,44
ARTools,#11983-3,Editar entidade deixando os campos obrigatórios do formulário em branco,8
ARTools,#11983-3,Cancelar edição da SLA com sucesso,10
ARTools,#11983-3,Verificar se todos os dados da SLA estão sendo exibidos,22
ARTools,#11983-3,Verificar inserção de link de SLAinexistente,23
ARTools,#11983-2,#5359 - Visualizar Planos SLA,15
ARTools,#11983-3,#18240 - Restrições no cadastro de um plano de SLA,49
ARTools,#11983-3,#18241 - Restrições na edição de um plano SLA,50
ARTools,#11984,#4981 - Cadastro de filas de atendimento com dados válidos,1
ARTools,#11984,#5003 - Cadastro de filas de atendimento com dados inválidos,43
ARTools,#11984,#5009 - Formulário de cadastro de filas,4
ARTools,#11984-3,#5024 - Edição de filas com dados válidos,6
ARTools,#11984-3,#5032 - Editar filas de atendimento com dados inválidos,44
ARTools,#11984-3,#5039 - Formulário de edição de filas,8
ARTools,#11984-3,Cancelar edição da fila com sucesso,10
ARTools,#11984-3,Verificar se todos os dados da fila estão sendo exibidos,22
ARTools,#11984-3,Verificar inserção de link de fila inexistente,23
ARTools,#11984-2,#5053 - Listagem de filas de atendimento,15
ARTools,#11984-4,#5058 - Ativar/Desativar fila de atendimento,6
ARTools,#11984-2,#5061 - Paginação de filas - avançar páginas,19
ARTools,#11984-2,#5067 - Paginação de filas - voltar páginas,19
ARTools,#11984-2,#5074 - Paginação de filas - única página,19
ARTools,#11984-2,#5356 - Visualizar fila de atendimento,51
ARTools,#11984-2,Validar resultado da consulta da fila sem dados,17
ARTools,#12216-2,#4968 - Listagem de Produtos - botões,15
ARTools,#12216-2,#4970 - Paginação de Produtos - avançar páginas,19
ARTools,#12216-2,#4971 - Paginação de Produtos - voltar páginas,19
ARTools,#12216-2,#4972 - Paginação de Produtos - única página,19
ARTools,#12216-2,#4973 - Listagem de Produtos - layout,16
ARTools,#12216-2,Validar resultado da consulta de produtos sem dados,17
ARTools,#12216,#5035 - Cadastro de produtos com dados válidos,1
ARTools,#12216,#5051 - Cadastro de produtos com dados inválidos,43
ARTools,#12216,Cancelar cadastro de produto com sucesso,2
ARTools,#12216,Cadastrar produto sem campos obrigatórios preenchidos,4
ARTools,#12216-2,#5064 - Listagem de Produtos - botões ativar/desativar,15
ARTools,#12216-3,#5093 - Editar produto com dados válidos,6
ARTools,#12216-3,#5102 - Editar produto com dados inválidos,44
ARTools,#12216-2,#5363 - Visualizar Produtos,51
ARTools,#12216-3,#18187 - Restrições na edição de produto,50
ARTools,#12216-2,#18206 - Filtrar produtos,21
ARTools,#12216-2,Validar resultado da consulta de produtos sem dados,17
ARTools,#12216-2,Verificar paginação,19
ARTools,#12216-3,Editar entidade deixando os campos obrigatórios do formulário em branco,8
ARTools,#12216-3,Cancelar edição do produto com sucesso,10
ARTools,#12216-3,Verificar se todos os dados do produto estão sendo exibidos,22
ARTools,#12216-3,Verificar inserção de link do produto inexistente,23