Módulo,Operação,Tarefa,ID (mapeamento),Projeto,ID_US,DESC_US,ID_Task,DESC_Task,Tipo,Mapeado? (SIM ou NAO),Origem
X,X,X,1,SMON,756,Bug Fixing,1986,Bug Fixing,Tecnica,Nao,Virtus
X,X,X,2,SMON,756,Bug Fixing,1987,Bug Fixing,Tecnica,Nao,Virtus
X,X,X,3,SMON,756,Bug Fixing,1988,Bug Fixing,Tecnica,Nao,Virtus
X,X,X,4,SMON,756,Bug Fixing,1989,Bug Fixing,Tecnica,Nao,Virtus
X,X,X,5,SMON,756,Bug Fixing,1990,Bug Fixing,Tecnica,Nao,Virtus
X,X,X,6,SMON,757,Bug Fixing,1954,Bug Fixing,Tecnica,Nao,Virtus
X,X,X,7,SMON,757,Bug Fixing,1955,Bug Fixing,Tecnica,Nao,Virtus
X,X,X,8,SMON,757,Bug Fixing,1956,Bug Fixing,Tecnica,Nao,Virtus
X,X,X,9,SMON,757,Bug Fixing,1957,Bug Fixing,Tecnica,Nao,Virtus
Autenticação,Acessar_pela_primeira_vez_o_sistema,,10,Gestão da Capacitação,US01,Como administrador desejo fazer login para ter o primeiro acesso ao sistema sistema,,,Negocio,Sim,Capacitação
Autenticação,Atualizar_perfil,,11,Gestão da Capacitação,US02,Como administrador desejo alterar minha senha para atualizá-la quando necessário,,,Negocio,Sim,Capacitação
Autenticação,Recuperar_senha,,12,Gestão da Capacitação,US03,Como administrador desejo recuperar minha senha	para ter acesso ao sistema novamente,,,Negocio,Sim,Capacitação
Cadastro,Inserir_dados,,13,Gestão da Capacitação,US04,Como administrador desejo criar um contrato para associar às contas criadas,,,Negocio,Sim,Capacitação
Autenticação,Criar_conta,,14,Gestão da Capacitação,US05,Como administrador desejo criar conta de gestor para que o gestor tenha acesso ao sistema,,,Negocio,Sim,Capacitação
Autenticação,Remover_conta,,15,Gestão da Capacitação,US06,Como administrador desejo excluir conta de gestor para remover o gestor do sistema,,,Negocio,Sim,Capacitação
Cadastro,Recuperação_de_dados,,16,Gestão da Capacitação,US08,Como administrador desejo ordenar a lista de gestores cadastrados para facilitar a visualização das suas informações,,,Negocio,Sim,Capacitação
Autenticação,Fazer_login_com_usuário_e_senha,,17,Gestão da Capacitação,US09,Como administrador desejo fazer logout do sistema	para sair o sistema,,,Negocio,Sim,Capacitação
Autenticação,Criar_conta,,18,Gestão da Capacitação,US10,Como administrador desejo criar conta de coach para que o coach tenha acesso ao sistema.,,,Negocio,Sim,Capacitação
Cadastro,Recuperação_de_dados,,19,Gestão da Capacitação,US13,Como administrador desejo ordenar a lista de coaches cadastrados	para facilitar a visualização das suas informações,,,Negocio,Sim,Capacitação
Autenticação,Criar_conta,,20,Gestão da Capacitação,US14,Como administrador desejo criar conta de aluno para que o aluni tenha acesso ao sistema,,,Negocio,Sim,Capacitação
Autenticação,Remover_conta,,21,Gestão da Capacitação,US15,Como administrador desejo excluir conta de aluno para remover o aluno do sistema,,,Negocio,Sim,Capacitação
Cadastro,Recuperação_de_dados,,22,Gestão da Capacitação,US16,Como administrador desejo expandir as informações de um aluno cadastrado para ter acesso a mais informações de seu perfil,,,Negocio,Sim,Capacitação
Cadastro,Atualizar_dados,,23,Gestão da Capacitação,US18,Como coach desejo selecionar alunos para criar minha equipe,,,Negocio,Sim,Capacitação
Autenticação,Atualizar_perfil,,24,Gestão da Capacitação,US19,Como aluno	desejo atualizar meus dados para completar as informações do meu perfil,,,Negocio,Sim,Capacitação
Cadastro,Inserir_dados,,25,Gestão da Capacitação,US20,Como aluno	desejo cadastrar meus horários para que o coach responsável esteja ciente da minha carga horária,,,Negocio,Sim,Capacitação
Cadastro,Recuperação_de_dados,,26,Gestão da Capacitação,US21,Como coach	desejo visualizar os horários da minha equipe para saber quando os alunos estarão no laboratório,,,Negocio,Sim,Capacitação
Cadastro,Inserir_dados,,27,Gestão da Capacitação,US22,Como aluno desejo registrar minha atividade da semana para que o meu coach possa fazer o acompanhamento,,,Negocio,Sim,Capacitação
Cadastro,Atualizar_dados,,28,Gestão da Capacitação,US23,Como coach	desejo revisar ou validar as atividades semanais do alunos da minha equipe para monito3rar as atividades realizadas,,,Negocio,Sim,Capacitação
Cadastro,Recuperação_de_dados,,29,Gestão da Capacitação,US24,Como gestor	desejo visualizar os relatórios semanais que foram validados pelos coaches	para ficar 4a par do andamento dos projetos,,,Negocio,Sim,Capacitação
Cadastro,Atualizar_dados,,30,Gestão da Capacitação,US25,Como coach	desejo desalocar alunos da minha equipe que os alunos possam ser alocados em outra equipe,,,Negocio,Sim,Capacitação
Cadastro,Recuperação_de_dados,,31,Gestão da Capacitação,US26,Como administrador desejo realizar buscas para ter acesso as suas informações deu um indivíduo específico,,,Negocio,Sim,Capacitação
Cadastro,Recuperação_de_dados,,32,Gestão da Capacitação,US27,Como gestor	desejo realizar buscas	para ter acesso as suas informações deu um indivíduo específico,,,Negocio,Sim,Capacitação
Cadastro,Recuperação_de_dados,,33,Gestão da Capacitação,US28,Como coach	desejo realizar buscas	para ter acesso as suas informações deu um indivíduo específico,,,Negocio,Sim,Capacitação
Cadastro,Recuperação_de_dados,,34,Gestão da Capacitação,US29,Como gestor desejo visualizar os horários dos alunos no laboratório por contrato para exibir os horários de determinado aluno por contrato,,,Negocio,Sim,Capacitação
Gerencial,Notificar_via_aplicação,,35,Gestão da Capacitação,US30,Como desenvolvedor desejo criar um sistema de notificaçao para que os usarios possam ser notificado quando necessario,,,Negocio,Sim,Capacitação
Cadastro,Inserir_dados,,36,Gestão da Capacitação,US35,Como aluno desejo cadastrar horarios na agenda fora do horario regular para poder cumprir as 20 horas exigidas no projeto,,,Negocio,Sim,Capacitação
Cadastro,Recuperação_de_dados,,37,Gestão da Capacitação,US36,Como coach desejo visualizar e gerenciar as informações da minha equipe para que eu possa ver e gerenciar de forma mais centralizada as informaçoes dos membros da minha equipe,,,Negocio,Sim,Capacitação
Cadastro,Atualizar_dados,,38,Gestão da Capacitação,US39,Como administrador desejo editar usuários já cadastrados no sistema para corrigir inconformidades dos dados cadastrados,,,Negocio,Sim,Capacitação
Cadastro,Modificar_inserção_de_dados,Modificar tela inserção,39,NewPCS,#14947,Refatorar R&D Investment,#36699,Ajustar FormData,Negocio,Sim,Virtus
Cadastro,Modificar_inserção_de_dados,Modificar entidade no banco de dados,40,NewPCS,#14947,Refatorar R&D Investment,#36940,Ajustar banco de dados e scripts,Negocio,Sim,Virtus
Cadastro,Recuperação_de_dados,Recuperar dados do banco de dados,41,NewPCS,#14947,Refatorar R&D Investment,#36970,Carregar dados em inputs dependentes,Negocio,Sim,Virtus
X,X,X,42,NewPCS,#14947,Refatorar R&D Investment,#36700,Ajustes em ações Insert e Delete,Negocio,Nao,Virtus
X,X,X,43,NewPCS,#14947,Refatorar R&D Investment,#36701,Ajustes Testes Unitários,Tecnica,Nao,Virtus
Cadastro,Modificar_inserção_de_dados,Modificar método de inserção,44,NewPCS,#14947,Refatorar R&D Investment,#36971,Ajustar método GET,Negocio,Sim,Virtus
X,X,X,45,NewPCS,#14947,Refatorar R&D Investment,#37374,Update Action,Negocio,Nao,Virtus
Cadastro,Modificar_inserção_de_dados,Modificar tela inserção,46,NewPCS,#15110,[CR] Alterações de campos,#37431,Coluna - CFOP e Part,Negocio,Sim,Virtus
Cadastro,Modificar_inserção_de_dados,Modificar tela inserção,47,NewPCS,#15110,[CR] Alterações de campos,#37434,Coluna - Role,Negocio,Sim,Virtus
Cadastro,Recuperação_de_dados,Alterar menu do sistema,48,NewPCS,#15110,[CR] Alterações de campos,#37435,Menu e Coluna - Commodity e Menu,Negocio,Sim,Virtus
Cadastro,Modificar_inserção_de_dados,Modificar tela inserção,49,NewPCS,#15110,[CR] Alterações de campos,#37436,Coluna - Customer,Negocio,Sim,Virtus
Cadastro,Modificar_inserção_de_dados,Modificar tela inserção,50,NewPCS,#15110,[CR] Alterações de campos,#37437,Coluna - Master Customer,Negocio,Sim,Virtus
Cadastro,Modificar_inserção_de_dados,Modificar tela inserção,51,NewPCS,#15110,[CR] Alterações de campos,#37440,Coluna - SKU,Negocio,Sim,Virtus
Cadastro,Modificar_inserção_de_dados,Modificar tela inserção,52,NewPCS,#15110,[CR] Alterações de campos,#37441,Coluna - Supplier,Negocio,Sim,Virtus
X,X,X,53,NewPCS,#14950,Reunião com Compal,#36758,Reunião com a Compal,Tecnica,Nao,Virtus
Cadastro,Recuperação_de_dados,Alterar menu do sistema,54,NewPCS,#15110,[CR] Alterações de campos,#37443,Menu - PPB Concession,Negocio,Sim,Virtus
Cadastro,Recuperação_de_dados,Alterar menu do sistema,55,NewPCS,#15110,[CR] Alterações de campos,#37444,Menu - Master Customer,Negocio,Sim,Virtus
Cadastro,Recuperação_de_dados,Alterar menu do sistema,56,NewPCS,#15110,[CR] Alterações de campos,#37445,Menu - Product,Negocio,Sim,Virtus
X,X,X,57,NewPCS,#14950,Reunião com Compal,#36759,Reunião com a Compal,Tecnica,Nao,Virtus
X,X,X,58,NewPCS,#14950,Reunião com Compal,#36760,Reunião com a CompalReunião NewPCS: Revisão de Telas,Tecnica,Nao,Virtus
X,X,X,59,NewPCS,#14950,Reunião com Compal,#37205,Reunião NewPCS: Revisão de Telas,Tecnica,Nao,Virtus
X,X,X,60,NewPCS,#14891,Revisar performance Form Part,#36673,Analisar código do Formulário Part,Tecnica,Nao,Virtus
X,X,X,61,NewPCS,#14891,Revisar performance Form Part,#36674,Corrigir causa da lentidão do Formulário de Part,Tecnica,Nao,Virtus
Cadastro,Inserir_dados,Criar tela inserção,62,NewPCS,#14941,Criar tela de Produto PPB,#36675,Criar formdata de Produto PPB,Negocio,Sim,Virtus
Cadastro,Inserir_dados,Consumir serviço para inserção,63,NewPCS,#14941,Criar tela de Produto PPB,#36677,Criar Service de Produto PPB,Negocio,Sim,Virtus
,,,64,NewPCS,#14941,Criar tela de Produto PPB,#36678,Criar integração com Protheus para Produto PPB,Negocio,Nao,Virtus
Cadastro,Modificar_inserção_de_dados,Modificar rota de inserção de dados,65,NewPCS,#14941-2,Criar tela de Produto PPB,#36679,Ajustar integração de SKU,Negocio,Sim,Virtus
X,X,X,66,NewPCS,#14941,Criar tela de Produto PPB,#36680,Teste de integração do relatório de Produto,Tecnica,Nao,Virtus
X,X,X,67,NewPCS,#14941,Criar tela de Produto PPB,#36787,Teste de unidade para o relatório de Produto,Tecnica,Nao,Virtus
X,X,X,68,NewPCS,#14941,Criar tela de Produto PPB,#36799,Criar teste de unidade para integração com o Protheus,Tecnica,Nao,Virtus
Cadastro,Modificar_inserção_de_dados,Modificar tela inserção,69,NewPCS,#14889,Melhoria no Layout - Adição de Tooltips nos botões superiores da tela,#36682,Adicionar ToolTips,Negocio,Sim,Virtus
Cadastro,Modificar_inserção_de_dados,Modificar rota de inserção de dados,70,NewPCS,#14894,Verificar e adequar os filtros das telas desenvolvidas na Release Um,#36686,Ajustar os filtros,Negocio,Sim,Virtus
X,X,X,71,NewPCS,#14894,Verificar e adequar os filtros das telas desenvolvidas na Release Um,#37113,Efetuar correções nos filtros,Tecnica,Nao,Virtus
X,X,X,72,NewPCS,#14892,Criação de Componente InputTextArea,#36752,Ajuste na camada de frontend/backend,Negocio,Nao,Virtus
Cadastro,Inserir_dados,Criar rota de inserção de dados,73,NewPCS,#14935,Configuração da diferença residual,#36859,Possibilitar adicionar a condição de taxa proporcional,Negocio,Sim,Virtus
Cadastro,Inserir_dados,Fazer validação de dados no cliente,74,NewPCS,#14935,Configuração da diferença residual,#36590,Criação de validação,Negocio,Sim,Virtus
Cadastro,Recuperação_de_dados,Criar filtro para listagem,75,NewPCS,#14887,Ajustes nos Componentes MiniCrud e Swap,#36614,Definição de Campo principal na listagem do MiniCrud,Negocio,Sim,Virtus
Cadastro,X,X,76,NewPCS,#14887,Ajustes nos Componentes MiniCrud e Swap,#36615,Correção na Loading Animation,Tecnica,Nao,Virtus
Cadastro,Recuperação_de_dados,Expandir informações de item da listagem,77,NewPCS,#14887,Ajustes nos Componentes MiniCrud e Swap,#36616,Definir destaque do 'Radio' selecionado no MiniCrud,Negocio,Sim,Virtus
Cadastro,Modificar_inserção_de_dados,Modificar entidade no banco de dados,78,NewPCS,#14887,Ajustes nos Componentes MiniCrud e Swap,#36617,Desabilitar Exclusão Individual,Negocio,Sim,Virtus
Cadastro,Recuperação_de_dados,Criar ordenação para listagem,79,NewPCS,#14887,Ajustes nos Componentes MiniCrud e Swap,#36618,Adequar ordenação dos MiniCrud's,Negocio,Sim,Virtus
Cadastro,X,X,80,NewPCS,#14887,Ajustes nos Componentes MiniCrud e Swap,#36619,Ajustar valor do Swap no MiniCrud,Negocio,Nao,Virtus
Cadastro,Modificar_inserção_de_dados,Modificar validação de dados no cliente,81,NewPCS,#14887,Ajustes nos Componentes MiniCrud e Swap,#36620,Ajustar validação do Swap,Negocio,Sim,Virtus
Cadastro,Modificar_inserção_de_dados,Modificar validação de dados no cliente,82,NewPCS,#14887,Ajustes nos Componentes MiniCrud e Swap,#36628,Validação no MiniCrud,Negocio,Sim,Virtus
Cadastro,Modificar_inserção_de_dados,Modificar método de inserção,83,NewPCS,#14887,Ajustes nos Componentes MiniCrud e Swap,#36827,Desabilitar accordions quando não houver commodity selecionado,Negocio,Sim,Virtus
X,X,X,84,NewPCS,#14893,Alterações em Event Log,#36683,Remover Id da exibição dos Logs,Negocio,Nao,Virtus
X,X,X,85,NewPCS,#14893,Alterações em Event Log,,Exibir mais detalhes sobre os registros nas ações de Modificar  CFOP,Negocio,Nao,Virtus
X,X,X,86,NewPCS,#14893,Alterações em Event Log,,"Exibir mais detalhes sobre os registros nas ações de Modificar, Inserir e Deletar Detached Record",Negocio,Nao,Virtus
X,X,X,87,NewPCS,#14893,Alterações em Event Log,,"Exibir mais detalhes sobre os registros nas ações de Modificar, Inserir e Deletar Commodity Interchange",Negocio,Nao,Virtus
X,X,X,88,NewPCS,#14893,Alterações em Event Log,,Exibir mais detalhes sobre os registros nas ações de Modificar Part,Negocio,Nao,Virtus
X,X,X,89,NewPCS,#14893,Alterações em Event Log,,Exibir mais detalhes sobre os registros nas ações de Modificar e Inserir Commodity Config - Obligation,Negocio,Nao,Virtus
X,X,X,90,NewPCS,#14893,Alterações em Event Log,,Exibir mais detalhes sobre os registros nas ações de Modificar e Inserir Commodity Config - Exchange Rate Limit,Negocio,Nao,Virtus
X,X,X,91,NewPCS,#14893,Alterações em Event Log,,Exibir mais detalhes sobre os registros nas ação de Inserir - Surplus,Negocio,Nao,Virtus
X,X,X,92,NewPCS,#14893,Alterações em Event Log,,Exibir mais detalhes sobre os registros nas ações de Modificar e Inserir Commodity Config - Exemption,Negocio,Nao,Virtus
X,X,X,93,NewPCS,#14893,Alterações em Event Log,,Exibir mais detalhes sobre os registros nas ações de Modificar e Inserir Commodity Config - Residual Difference,Negocio,Nao,Virtus
X,X,X,94,NewPCS,#14888,Desenvolvimento do componente ChoicesFilterKey,,Análise de solução,Tecnica,Nao,Virtus
Cadastro,Inserir_dados,Criar método de inserção,95,NewPCS,#14888,Desenvolvimento do componente ChoicesFilterKey,#36976,[Frontend] Implementação do novo componente no frontend,Negocio,Sim,Virtus
Cadastro,Modificar_inserção_de_dados,Modificar método de inserção,96,NewPCS,#14888,Desenvolvimento do componente ChoicesFilterKey,#37121,[Backend] Implementar modificações na inserção de dados no framework,Negocio,Sim,Virtus
Cadastro,Inserir_dados,Fazer chamada para tela de inserção,97,NewPCS,#14888,Desenvolvimento do componente ChoicesFilterKey,#37122,[Frontend] Implementar chamadas às APIs geradas,Negocio,Sim,Virtus
X,X,X,98,NewPCS,#14936,Implementar exclusão de configurações em cascata,#36692,Criar carga inicial (Dump) para o banco,Tecnica,Nao,Virtus
X,X,X,99,NewPCS,#14936,Implementar exclusão de configurações em cascata,,Criar Trigger para exclusão das configurações de portaria,Tecnica,Nao,Virtus
X,X,X,100,NewPCS,#14936,Implementar exclusão de configurações em cascata,,Alinhar comportamento com Stakeholders,Gerencial,Nao,Virtus
Cadastro,Inserir_dados,Criar tela inserção,101,NewPCS,#14924,Duplicação de Configuração de Portaria,#36689,Criar FormAction DuplicateOrdinance,Negocio,Sim,Virtus
Cadastro,Recuperação_de_dados,Recuperar dados do banco de dados,102,NewPCS,#14924,Duplicação de Configuração de Portaria,#36690,Buscar as referências da Portaria que será duplicada,Negocio,Sim,Virtus
Cadastro,Inserir_dados,Consumir serviço para inserção,103,NewPCS,#14924,Duplicação de Configuração de Portaria,#36691,Criar service para duplicar os dados das portarias,Negocio,Sim,Virtus
X,X,X,104,NewPCS,#14923,Importação das NFs do PPB Link,#36691,Criar/atualizar Job para realizar a importação,Negocio,Nao,Virtus
X,X,X,105,NewPCS,#14923,Importação das NFs do PPB Link,#36691,Criação das tabelas de persistência dos dados raw,Negocio,Nao,Virtus
X,X,X,106,NewPCS,#14923,Importação das NFs do PPB Link,#36691,Criação das tabelas de mock do PPB Link,Negocio,Nao,Virtus
X,X,X,107,NewPCS,#14923,Importação dos dados de produção do SFIS,#36691,Definir formato final dos dados de produção relacionado ao SKU e Part Numbers relacionados,Negocio,Nao,Virtus
X,X,X,108,NewPCS,#14923,Importação dos dados de produção do SFIS,#36691,Criar/atualizar Job para realizar a importação,Negocio,Nao,Virtus
X,X,X,109,NewPCS,#14923,Processamento inicial de NF (Validação de dados),#36691,Chamar o processamento em lote das NF no evento de importação de novas NF (se houver),Negocio,Nao,Virtus
Cadastro,Modificar_inserção_de_dados,Modificar validação de dados no cliente,110,NewPCS,#14923,Validação de Campos Excludentes,#36687,Ajustar validações no FrontEnd,Negocio,Sim,Virtus
X,X,X,111,NewPCS,#14942,Criação dos testes unitários de integração com o Protheus,#36687,Criação dos testes unitários de integração com o Protheus (Commodity),Tecnica,Nao,Virtus
X,X,X,112,NewPCS,#14942,Criação dos testes unitários de integração com o Protheus,#36687,Criação dos testes unitários de integração com o Protheus (Part Number),Tecnica,Nao,Virtus
X,X,X,113,NewPCS,#14942,Criação dos testes unitários de integração com o Protheus,#36687,Criação dos testes unitários de integração com o Protheus (CFOP),Tecnica,Nao,Virtus
X,X,X,114,NewPCS,#14942,Criação dos testes unitários de integração com o Protheus,#36687,Criação dos testes unitários de integração com o Protheus (SKU),Tecnica,Nao,Virtus
X,X,X,115,NewPCS,#14942,Criação dos testes unitários de integração com o Protheus,#36687,Criação dos testes unitários de integração com o Protheus (NCM),Tecnica,Nao,Virtus
X,X,X,116,NewPCS,#14942,Criação dos testes unitários de integração com o Protheus,#36687,Criação dos testes unitários de integração com o Protheus (Produto),Tecnica,Nao,Virtus
X,X,X,117,NewPCS,#14942,Criação dos testes unitários de integração com o Protheus,#36687,Criação dos testes unitários de integração com o Protheus (Master Customer),Tecnica,Nao,Virtus
X,X,X,118,NewPCS,#14942,Criação dos testes unitários de integração com o Protheus,#36687,Criação dos testes unitários de integração com o Protheus (Comercial Name),Tecnica,Nao,Virtus
X,X,X,119,NewPCS,#14942,Criação dos testes unitários de integração com o Protheus,#36687,Criação dos testes unitários de integração com o Protheus (Customer),Tecnica,Nao,Virtus
X,X,X,120,NewPCS,#14942,Criação dos testes unitários de integração com o Protheus,#36687,Criação dos testes unitários de integração com o Protheus (Supplier),Tecnica,Nao,Virtus
Cadastro,Inserir_dados,Criar tela inserção,121,NewPCS,#36703,Criar Compensation List,#36703,[Frontend] Criar componente de visualização de preview,Negocio,Sim,Virtus
Cadastro,Inserir_dados,Consumir serviço para inserção,122,NewPCS,#36703,Criar Compensation List,#36704,[Frontend] Implementar infraestrutura de chamada à api,Negocio,Sim,Virtus
Cadastro,Modificar_inserção_de_dados,Modificar rota de inserção de dados,123,NewPCS,#36703,Criar Compensation List,#37204,[Backend] Adicionar suporte do componente de 'Preview' ao framework,Negocio,Sim,Virtus
Cadastro,Modificar_inserção_de_dados,Modificar tela inserção,124,NewPCS,#36703,Criar Compensation List,#37332,Adicionar campos de preview na tela de Commodity Interchange,Negocio,Sim,Virtus
,,,125,Kaizen,#9,Como usuário quero me cadastrar no sistema - Frontend,,,,,
X,X,X,126,NewPCS,#15135,Alterações em Event Log,#37586,Ajustar a implementação de eventos para criar o log ao deletar registros usando o EventLogBuilder,Negocio,Nao,Virtus
X,X,X,127,NewPCS,#15135,Alterações em Event Log,#37827,"Alteração para Event Log de CFOP, PPBConssecion, Detached Record e Obligation Exchange",Negocio,Nao,Virtus
X,X,X,128,NewPCS,#15135,Alterações em Event Log,#37833,Alteração para Event Log de  R&D Investiment,Negocio,Nao,Virtus
X,X,X,129,NewPCS,#15135,Alterações em Event Log,#37932,Ajuste no Log de Ordinance,Negocio,Nao,Virtus
X,X,X,130,NewPCS,#15135,Alterações em Event Log,#37961,Criação do log de Exchange Rate Matrix,Negocio,Nao,Virtus
