Módulo,Operação,Tarefa,ID (mapeamento),Projeto,ID_US,DESC_US,ID_Task,DESC_Task,Tipo,Mapeado? (SIM ou NAO),Origem
Cadastro,Modificar_inserção_de_dados,Modificar tela inserção,248,NewPCS,#15326,Ajustes em Investimento em R&D,#38980,"Alterar a ordem dos campos para: Product/Year, Part Category, Exemption, Res. Difference, Percentual, Quantity (unit.), Monetary Value, Justificative",Negocio,Sim,Virtus
Cadastro,Modificar_inserção_de_dados,Modificar rota de inserção de dados,249,NewPCS,#15326,Ajustes em Investimento em R&D,#39159,[Backend] Ajustar a lista de condições de investimento para apenas incluir as condições relacionadas a compensação em P&D (Adicionar tooltip para identificar as condições selecionadas),Negocio,Sim,Virtus
Cadastro,Modificar_inserção_de_dados,Modificar tela inserção,250,NewPCS,#15331,"Ajustes em ""PPB License""",#38989,"Acrescentar as colunas: data da portaria, data da publicação e número da portaria",Negocio,Sim,Virtus
Cadastro,Modificar_inserção_de_dados,Modificar entidade no banco de dados,251,NewPCS,#15331,"Ajustes em ""PPB License""",#39687,"Criação dos campos na tabela ""PPB_CONCESSION""",Negocio,Sim,Virtus
Gerencial,Exportar_relatório_em_PDF,Criar Relatório,252,NewPCS,#12520,Visualize Invoice Details,#38990,Implementação do relatório de notas fiscais de despacho,Negocio,Sim,Virtus
Gerencial,Exportar_relatório_em_PDF,Criar Relatório,253,NewPCS,#12520,Visualize Invoice Details,#38991,Implementação do relatório de serial numbers de um nota fiscal,Negocio,Sim,Virtus
Cadastro,Recuperação_de_dados,Criar filtro para listagem,254,NewPCS,#12520,Visualize Invoice Details,#38992,[Frontend] Criação de componente para filtrar os part numbers de cada serial number selecionado,Negocio,Sim,Virtus
Cadastro,Recuperação_de_dados,Alterar menu do sistema,255,NewPCS,#12520,Visualize Invoice Details,#38993,Adicionar menu de contexto para redirecionamento para tela de visualização de Serial Numbers da NF,Negocio,Sim,Virtus
Cadastro,Modificar_inserção_de_dados,Modificar rota de inserção de dados,256,NewPCS,#12520,Visualize Invoice Details,#39768,[Frontend] Adaptar estrutura dos filtros para as novas features,Negocio,Sim,Virtus
Cadastro,Recuperação_de_dados,Criar filtro para listagem,257,NewPCS,#12520,Visualize Invoice Details,#38994,Implementação da consulta dos dados referentes ao relatório,Negocio,Sim,Virtus
Gerencial,Exportar_relatório_em_XLS,Implementar método para exportação de relatório,258,NewPCS,#12520,Visualize Invoice Details,#38996,Exportação do relatório para excel,Negocio,Sim,Virtus
X,X,X,259,NewPCS,#12520,Visualize Invoice Details,#39557,[Frontend] Popular itens do filtro através de chamada ao backend,Negocio,Nao,Virtus
X,X,X,260,NewPCS,#12520,Visualize Invoice Details,#39786,Extração dos dados da planilha para script sql,Negocio,Nao,Virtus
X,X,X,261,NewPCS,#12520,Visualize Invoice Details,#39741,Ajustes no relacionamento entre os relatórios de Invoice Details e Serial Number Detais,Negocio,Nao,Virtus
X,X,X,262,NewPCS,#15499,Merge com o repositório da Venturus,#38998,Merge Venturus -> Virtus,Tecnica,Nao,Virtus
X,X,X,263,NewPCS,#15499,Merge com o repositório da Venturus,#38997,Merge Virtus -> Venturus,Tecnica,Nao,Virtus
X,X,X,264,NewPCS,#15499,Merge com o repositório da Venturus,#15506,Geração de Builds para QA,Tecnica,Nao,Virtus
X,X,X,265,NewPCS,#15518,Atualização do guia do usuário,#39563,Revisar user guide,Tecnica,Nao,Virtus
X,X,X,266,NewPCS,#15518,Atualização do guia do usuário,#39083,Atualização do guia do usuário,Tecnica,Nao,Virtus
X,X,X,267,NewPCS,#15518,Atualização do guia do usuário,#39177,Atualização do guia do usuário,Tecnica,Nao,Virtus
X,X,X,268,NewPCS,#15518,Atualização do guia do usuário,#39461,Atualização do guia do usuário,Tecnica,Nao,Virtus
X,X,X,269,NewPCS,#15329,Importar NFs de Compra / Devolução,#39545,Validar notas e Part Numbers,Negocio,Nao,Virtus
X,X,X,270,NewPCS,#15329,Importar NFs de Compra / Devolução,#39544,Criar operação importação,Negocio,Nao,Virtus
X,X,X,271,NewPCS,#15329,Importar NFs de Compra / Devolução,#39543,Criar tabelas de armazenamento da nota e PNS,Negocio,Nao,Virtus
X,X,X,272,NewPCS,#15329,Importar NFs de Compra / Devolução,#15519,"""Configuração"" do spec flow",Negocio,Nao,Virtus
X,X,X,273,NewPCS,#15520,Correção de bug,#39540,"Bug Fix 12053 -  [Framework] Ao abrir um FormAction e pressionar 'ESC', o sistema fica preso naquele estado.",Tecnica,Nao,Virtus
X,X,X,274,NewPCS,#15520,Correção de bug,#39542,Bug Fix 11882 - [Commodity Interchange] Mensagem de erro incorreta ao não conseguir carregar as informações do campo Preview,Tecnica,Nao,Virtus
X,X,X,275,NewPCS,#15520,Correção de bug,#39552,Bug fix 12066 - [PPB Rules] [Surplus] O sistema permite adicionar a lista de Surplus preenchendo apenas hífen ( - ) nos campos,Tecnica,Nao,Virtus
X,X,X,276,NewPCS,#15520,Correção de bug,#39556,Merge branch de QA com branch Develop,Tecnica,Nao,Virtus
X,X,X,277,NewPCS,#15520,Correção de bug,#39558,"Bug fix - 12059 - [PPB Rules][Exemption] Inserir apenas os caracteres ( "" , "" "" . "" "" - "" ) no campo Exemption Limit",Tecnica,Nao,Virtus
X,X,X,278,NewPCS,#15556,Integração com o Protheus,#39123,Ajuste nas integrações de SKU,Tecnica,Nao,Virtus
X,X,X,279,NewPCS,#15606,Manutenção de banco de dados,#39323,Ajuste no banco de dados referente a criação do formulário de Governement Report Parameters,Tecnica,Nao,Virtus
X,X,X,280,NewPCS,#15606,Manutenção de banco de dados,#39699,Setup do ambiente de testes de QA,Tecnica,Nao,Virtus
X,X,X,281,NewPCS,#15682,Reunião com Stakeholders,#39774,Reunião para alinhar as modificações necessárias no NewPcs,Tecnica,Nao,Virtus
X,X,X,282,NewPCS,#15682,Reunião com Stakeholders,#39700,Reunião para tirar dúvidas sobre as mudanças na portaria,Tecnica,Nao,Virtus
Cadastro,Modificar_inserção_de_dados,Modificar tela inserção,283,SPGEC,#15048,Cadastros gerais,#39441,Criar coluna variação na tela de equipamentos,Negocio,Sim,Virtus
Cadastro,Modificar_inserção_de_dados,Modificar tela inserção,284,SPGEC,#15048,Cadastros gerais,#39442,Inserir campo Variação no cadastro de equipamentos,Negocio,Sim,Virtus
X,X,X,285,SPGEC,#15627,Associação do PN ao cliente e às configurações,#39444,Criar nova configuração de Clientes,Negocio,Nao,Virtus
Cadastro,Recuperação de Dados,Criar paginação para listagem,286,SPGEC,#15627,Associação do PN ao cliente e às configurações,#39445,Paginação da tela de Configuração de Clientes,Negocio,Sim,Virtus
Cadastro,Recuperação de Dados,Criar filtro para listagem,287,SPGEC,#15627,Associação do PN ao cliente e às configurações,#39446,Filtros da tela de Configuração de Clientes,Negocio,Sim,Virtus
Cadastro,Inserir_dados,Criar tela inserção,288,SPGEC,#15627,Associação do PN ao cliente e às configurações,#39447,Criar tela de Configuração de Clientes,Negocio,Sim,Virtus
Cadastro,Atualizar_dados,Criar tela alteração,289,SPGEC,#15627,Associação do PN ao cliente e às configurações,#39956,Editar Configuração de Cliente,Negocio,Sim,Virtus
X,X,X,290,SPGEC,#15631,Impressão de etiquetas,#39449,Implementar o script da etiqueta,Negocio,Nao,Virtus
X,X,X,291,SPGEC,#15631,Impressão de etiquetas,#40145,Implementação de código zpl das etiquetas,Negocio,Nao,Virtus
X,X,X,292,SPGEC,#15631,Impressão de etiquetas,#39448,Definir layout da etiqueta,Negocio,Nao,Virtus
X,X,X,293,SPGEC,#15631,Impressão de etiquetas,#39450,Imprimir etiqueta,Negocio,Nao,Virtus
X,X,X,294,SPGEC,#15632,Estabilização,#39638,Correções no histórico de insumos,Tecnica,Nao,Virtus
X,X,X,295,SPGEC,#15632,Estabilização,#39717,Estabilização da máquina de estados,Tecnica,Nao,Virtus
X,X,X,296,SPGEC,#15632,Estabilização,#39718,Treinamento para realização de testes para qualidade,Tecnica,Nao,Virtus
X,X,X,297,SPGEC,#15632,Estabilização,#39957,Obter a listagem de equipamentos a partir do backend,Negocio,Nao,Virtus
X,X,X,298,SPGEC,#15632,Estabilização,#40502,[Android] Correções nos serviços,Tecnica,Nao,Virtus
Cadastro,Recuperação de Dados,Criar tela listagem,299,SPGEC,#15632,Estabilização,#39479,Filtragem por equipamento,Negocio,Sim,Virtus
X,X,X,300,SPGEC,#15628,Dashboard pasta de solda e cola,#39428,Exibir Part Number e MO do insumo,Negocio,Nao,Virtus
X,X,X,301,SPGEC,#15628,Dashboard pasta de solda e cola,#39430,Corrigir barra de progresso,Tecnica,Nao,Virtus
Cadastro,Recuperação de Dados,Criar filtro para listagem,302,SPGEC,#15628,Dashboard pasta de solda e cola,#39433,Criar filtros da pasta,Negocio,Sim,Virtus
Cadastro,Recuperação de Dados,Criar filtro para listagem,303,SPGEC,#15628,Dashboard pasta de solda e cola,#39434,Criar filtros do Log,Negocio,Sim,Virtus
Cadastro,Recuperação de Dados,Criar filtro para listagem,304,SPGEC,#15628,Dashboard pasta de solda e cola,#39783,Filtro de LOG por status,Negocio,Sim,Virtus
Cadastro,Recuperação de Dados,Criar filtro para listagem,305,SPGEC,#15628,Dashboard pasta de solda e cola,#39871,Criar filtro de cola,Negocio,Sim,Virtus
Cadastro,Recuperação de Dados,Criar tela listagem,306,SPGEC,#15628,Dashboard pasta de solda e cola,#39429,Filtragem por Cliente ,Negocio,Sim,Virtus
Cadastro,Recuperação de Dados,Criar tela listagem,307,SPGEC,#15628,Dashboard pasta de solda e cola,#39432,Filtragem por status,Negocio,Sim,Virtus
X,X,X,308,SPGEC,#16225,Calculo do vencimento do insumo,#41183,Modelar as regras de negócio,Negocio,Nao,Virtus
Cadastro,Recuperação_de_dados,Expandir informações de item da listagem,309,SPGEC,#16225,Calculo do vencimento do insumo,#41184,Cadastrar tempos de alerta do vencimento,Negocio,Sim,Virtus
X,X,X,310,SPGEC,#16225,Calculo do vencimento do insumo,#41185,Calculo do vencimento,Negocio,Nao,Virtus
X,X,X,311,SPGEC,#16240,Atividades gerais,#41060,Atualização da documentação de requisitos,Tecnica,Nao,Virtus
X,X,X,312,SPGEC,#16240,Atividades gerais,#41061,Atualização das atividades no SIG,Tecnica,Nao,Virtus
X,X,X,313,SPGEC,#16240,Atividades gerais,#41425,Atualizar as atividades no SIG,Tecnica,Nao,Virtus
X,X,X,314,SPGEC,#16240,Atividades gerais,#41801,Registro das atividades no SIG,Tecnica,Nao,Virtus
X,X,X,315,SPGEC,#16240,Atividades gerais,#41845,Atualização das atividades no SIG,Tecnica,Nao,Virtus
X,X,X,316,SPGEC,#15630,Check-Out no Refrigerador,#39480,Obter dados dos insumo após realizar a leitura do código,Negocio,Nao,Virtus
Cadastro,Recuperação_de_dados,Expandir informações de item da listagem,317,SPGEC,#15630,Check-Out no Refrigerador,#39482,Criar dialog para selecionar Cliente e MO,Negocio,Sim,Virtus
Cadastro,Inserir_dados,Criar tela inserção,318,SPGEC,#15630,Check-Out no Refrigerador,#39483,Criar tela de seleção de tipo de leitura (NFC ou QRCode),Negocio,Sim,Virtus
X,X,X,319,SPGEC,#15630,Check-Out no Refrigerador,#39484,Enviar os dados para checkout,Negocio,Nao,Virtus
X,X,X,320,SPGEC,#15630,Check-Out no Refrigerador,#41055,Teste de integração,Tecnica,Nao,Virtus
X,X,X,321,SPGEC,#15630,Check-Out no Refrigerador,#41056,Testes de unidade,Tecnica,Nao,Virtus
X,X,X,322,SPGEC,#15630,Check-Out no Refrigerador,#41062,Leitura do equipamento,Tecnica,Nao,Virtus
X,X,X,323,SPGEC,#15629,Check-In no Refrigerador,#39473,Obter part number para o lote,Tecnica,Nao,Virtus
Cadastro,Inserir dados,Validar dados inserção no servidor,324,SPGEC,#15629,Check-In no Refrigerador,#39474,Validar leitura do código do insumo,Negocio,Sim,Virtus
Cadastro,Recuperação_de_dados,Expandir informações de item da listagem,325,SPGEC,#15629,Check-In no Refrigerador,#39475,Exibir lote após leitura dos insumos,Negocio,Sim,Virtus
Cadastro,Remover dados,Criar rotas para remoção de dados,326,SPGEC,#15629,Check-In no Refrigerador,#39476,"Remover insumo, lote e editar data de vencimento",Negocio,Sim,Virtus
X,X,X,327,SPGEC,#15629,Check-In no Refrigerador,#39477,Leitura do NFC ou Barcode do equipamento com validação,Negocio,Nao,Virtus
X,X,X,328,SPGEC,#15629,Check-In no Refrigerador,#39478,Enviar dados dos lotes para o servidor,Negocio,Nao,Virtus
Cadastro,Recuperação de Dados,Criar tela listagem,329,SPGEC,#16219,[Web] Ajustes gerais,#41163,Listagem de Insumos,Negocio,Sim,Virtus
Cadastro,Recuperação de Dados,Criar filtro para listagem,330,SPGEC,#16219,[Web] Ajustes gerais,#41164,Equipamento,Negocio,Sim,Virtus
X,X,X,331,SPGEC,#16219,[Web] Ajustes gerais,#41165,Configuração de insumos,Negocio,Nao,Virtus
X,X,X,332,SPGEC,#16219,[Web] Ajustes gerais,#41166,Configuração de Cliente,Negocio,Nao,Virtus
X,X,X,333,SPGEC,#16224,Login,#41107,Sair da aplicação a partir da tela de Perfil,Negocio,Nao,Virtus
Autenticação,Validar Permissão do Usuário,Recuperar dados do usuário logado,334,SPGEC,#16224,Login,#41106,Exibir os dados na tela de Perfil,Negocio,Sim,Virtus
X,X,X,335,SPGEC,#16224,Login,#41108,Trocar usuário,Negocio,Nao,Virtus
Autenticação,Fazer login com usuário e senha,Fazer o roteamento da URL,336,SPGEC,#16224,Login,#41104,Autenticar e obter os dados do usuário,Negocio,Sim,Virtus
X,X,X,337,SPGEC,#16224,Login,#41686,Exibir mensagens de erro ao logar,Negocio,Nao,Virtus
X,X,X,338,SPGEC,#15628,Pesquisar por insumos,#39428,Exibir Part Number e MO do insumo,Negocio,Nao,Virtus
Cadastro,Recuperação_de_dados,Criar tela listagem,339,SPGEC,#15628,Pesquisar por insumos,#39429,Filtragem por Cliente e MO,Negocio,Sim,Virtus
,,,340,SPGEC,#15628,Pesquisar por insumos,#39430,Corrigir barra de progresso,Tecnica,Nao,Virtus
Cadastro,Recuperação_de_dados,Criar tela listagem,341,SPGEC,#15628,Pesquisar por insumos,#39432,Filtragem por status ,Negocio,Sim,Virtus
Cadastro,Recuperação de Dados,Criar filtro para listagem,342,SPGEC,#15628,Pesquisar por insumos,#39433,Criar filtros da pasta,Negocio,Sim,Virtus
Cadastro,Recuperação de Dados,Criar filtro para listagem,343,SPGEC,#15628,Pesquisar por insumos,#39434,Criar filtros do Log,Negocio,Sim,Virtus
Cadastro,Recuperação de Dados,Criar filtro para listagem,344,SPGEC,#15628,Pesquisar por insumos,#39783,Filtro de LOG por status,Negocio,Sim,Virtus
Cadastro,Recuperação de Dados,Criar filtro para listagem,345,SPGEC,#15628,Pesquisar por insumos,#39871,Criar filtro de cola,Negocio,Sim,Virtus
X,X,X,346,NewPCS,#16387,[Scheduled Job] Tratamento do fechamento da portaria (cálculo de saldo total (crédito/débito) de pontos),#42230,Cálculo do balanço da portaria,Negocio,Nao,Virtus
Cadastro,Inserir_dados,Persistir dados banco de dados,347,NewPCS,#16387,[Scheduled Job] Tratamento do fechamento da portaria (cálculo de saldo total (crédito/débito) de pontos),#42231,Persistência/gerenciamento do balanço da portaria,Negocio,Sim,Virtus
Cadastro,Inserir_dados,Persistir dados banco de dados,348,NewPCS,#16387,[Scheduled Job] Tratamento do fechamento da portaria (cálculo de saldo total (crédito/débito) de pontos),#42305,Persistência do histórico,Negocio,Sim,Virtus
Cadastro,Modificar_inserção_de_dados,Modificar método de inserção,349,NewPCS,#15765,[R&D Investment] Exibir pontos atingidos vs pontos a atingir (target) e o percentual de investimento acumulado no preview,#42239,"Ajustar a seção ""Product Achievement"" do preview para utilizar o cálculo de achievement da portaria",Negocio,Sim,Virtus
X,X,X,350,NewPCS,#15765,[R&D Investment] Exibir pontos atingidos vs pontos a atingir (target) e o percentual de investimento acumulado no preview,#42238,Não permitir investimento acima do máximo permitido quando ainda não há investimentos realizadas para um dado produto/ano (Modify),Negocio,Nao,Virtus
Cadastro,Recuperação_de_dados,Criar tela para visualizar detalhes,351,NewPCS,#15765,[R&D Investment] Exibir pontos atingidos vs pontos a atingir (target) e o percentual de investimento acumulado no preview,#42240,"Carregar e exibir os dados no preview já na hora que o usuário clicar em ""Modify""",Negocio,Sim,Virtus
X,X,X,352,NewPCS,#15765,[R&D Investment] Exibir pontos atingidos vs pontos a atingir (target) e o percentual de investimento acumulado no preview,#42468,Expandir Preview quando o formulário de uma action for aberto,Negocio,Nao,Virtus
X,X,X,353,NewPCS,#16557,Adicionar Suporte ao Dapper,#42347,Alterar código do core atual para utilizar o contexto do Dapper,Negocio,Nao,Virtus
X,X,X,354,NewPCS,#16557,Adicionar Suporte ao Dapper,#42346,Adicionar suporte ao Dapper,Negocio,Nao,Virtus
X,X,X,355,NewPCS,#16533,Consolidação mensal de Part Types,#42826,Consolidação de logs por nota (Job de importação de notas de venda),Negocio,Nao,Virtus
Cadastro,Inserir_dados,Consumir serviço para inserção,356,NewPCS,#16533,Consolidação mensal de Part Types,#42255,Criação de serviço para gerenciamento consolidação mensal de part type,Negocio,Sim,Virtus
Cadastro,Modificar_inserção_de_dados,Modificar rota de inserção de dados,357,NewPCS,#16533,Consolidação mensal de Part Types,#42256,"Atualização no processamento diário para ""chamar"" o serviço de consolidação mensal caso uma NF de um mês ""fechado"" seja importado",Negocio,Sim,Virtus
X,X,X,358,NewPCS,#16533,Consolidação mensal de Part Types,#42254,Criação de Job para consolidação mensal de part type,Negocio,Nao,Virtus
X,X,X,359,NewPCS,#16533,Consolidação mensal de Part Types,#42634,Consolidação de logs por nota (Job de validação de notas de compra),Negocio,Nao,Virtus
X,X,X,360,NewPCS,#16534,Consolidação mensal de FGs,#42257,Ajuste no Job de consolidação mensal para consolidar FGs,Negocio,Nao,Virtus
Cadastro,Inserir_dados,Consumir serviço para inserção,361,NewPCS,#16534,Consolidação mensal de FGs,#42258,Criação de serviço para gerenciamento consolidação mensal de FGs,Negocio,Sim,Virtus
Cadastro,Modificar_inserção_de_dados,Modificar rota de inserção de dados,362,NewPCS,#16534,Consolidação mensal de FGs,#42259,"Atualização no processamento diário para ""chamar"" o serviço de consolidação mensal caso uma NF de um mês ""fechado"" seja importado",Negocio,Sim,Virtus
X,X,X,363,NewPCS,#16547,Remoção da tabela de ligação entre o lacre e os S/N das NFs de vendas importadas,#42296,Remover a tabela de relacionamento RAW_INVOICE_PALLET,Tecnica,Nao,Virtus
Cadastro,Modificar inserção de dados,Modificar entidade no banco de dados,364,NewPCS,#16547,Remoção da tabela de ligação entre o lacre e os S/N das NFs de vendas importadas,#42297,Ajustar a tabela RAW_INVOICE_ITEM para ligar a tabela RAW_INVOICE_DATA,Negocio,Sim,Virtus
Cadastro,Modificar inserção de dados,Modificar entidade no banco de dados,365,NewPCS,#16547,Remoção da tabela de ligação entre o lacre e os S/N das NFs de vendas importadas,#42298,Atualizar scripts do banco e arquivo emdx,Negocio,Sim,Virtus
X,X,X,366,NewPCS,#16547,Remoção da tabela de ligação entre o lacre e os S/N das NFs de vendas importadas,#42299,Ajustar código para não considerar a informação de pallet,Negocio,Nao,Virtus
Cadastro,Modificar inserção de dados,Modificar entidade no banco de dados,367,NewPCS,#16547,Remoção da tabela de ligação entre o lacre e os S/N das NFs de vendas importadas,#42316,Atualizar as views,Negocio,Sim,Virtus
X,X,X,368,NewPCS,#16536,"Apresentação dos ""protótipos""",#42260,Preparar telas para apresentação,Tecnica,Nao,Virtus
X,X,X,369,NewPCS,#16536,"Apresentação dos ""protótipos""",#42261,Realizar a apresentação ao cliente,Tecnica,Nao,Virtus
X,X,X,370,NewPCS,#16536,"Apresentação dos ""protótipos""",#42262,Coletar e registrar sugestões de melhorias,Tecnica,Nao,Virtus
X,X,X,371,NewPCS,#16537,Atualização do User Guide com detalhamento de requisito,#42264,Gerenciamento/importação de CFOP,Tecnica,Nao,Virtus
X,X,X,372,NewPCS,#16537,Atualização do User Guide com detalhamento de requisito,#42721,Gerenciamento de PPB Rules,Tecnica,Nao,Virtus
X,X,X,373,NewPCS,#16537,Atualização do User Guide com detalhamento de requisito,#42277,Visualização do Log,Tecnica,Nao,Virtus
X,X,X,374,NewPCS,#16537,Atualização do User Guide com detalhamento de requisito,#42270,"Funcionamento geral do sistema login, menus, exportação, link do user guide, etc.",Tecnica,Nao,Virtus
X,X,X,375,NewPCS,#16537,Atualização do User Guide com detalhamento de requisito,#42264,Gerenciamento de usuário,Tecnica,Nao,Virtus
X,X,X,376,NewPCS,#16537,Atualização do User Guide com detalhamento de requisito,#42265,Gerenciamento de papéis,Tecnica,Nao,Virtus
X,X,X,377,NewPCS,#16537,Atualização do User Guide com detalhamento de requisito,#42266,Gerenciamento de Jobs,Tecnica,Nao,Virtus
X,X,X,378,NewPCS,#16537,Atualização do User Guide com detalhamento de requisito,#42267,Gerenciamento de Goverment Report Parameters,Tecnica,Nao,Virtus
X,X,X,379,NewPCS,#16537,Atualização do User Guide com detalhamento de requisito,#42268,Gerenciamento de R&D Investment,Tecnica,Nao,Virtus
X,X,X,380,NewPCS,#16537,Atualização do User Guide com detalhamento de requisito,#42269,Gerenciamento/importação de Part Numbers,Tecnica,Nao,Virtus
X,X,X,381,NewPCS,#16537,Atualização do User Guide com detalhamento de requisito,#42272,Gerenciamento PPB License,Tecnica,Nao,Virtus
X,X,X,382,NewPCS,#16537,Atualização do User Guide com detalhamento de requisito,#42273,Visualização/importação de Brand Name,Tecnica,Nao,Virtus
X,X,X,383,NewPCS,#16537,Atualização do User Guide com detalhamento de requisito,#42274,Visualização/importação de Customer,Tecnica,Nao,Virtus
